province,pop,cp,cr,pov_head,gdp_pc_pp,shewp,shewr,social_p,social_r,gdp_pc_pp_nat,v_p,v_r,fap,far,protection,avg_prod_k,T_rebuild_K,pi,sigma_r,sigma_p,income_elast,rho,v_s,protectionref,dK,delta_W,dcap,dcar,dKtot,dWpc_curency,dWtot_currency,risk,resilience,risk_to_assets
Abra,51167,92.82897219,203.8914205,0.2719365,173.689487,0.063162698,0.173530818,0.173530818,0.203457208,234.6025772,0.178191031,0.166166503,0.005,0.005,10.57,0.23,3,0.2,0,0,1.5,0.15,0.160399501,10.57,0.614174036,1.88E-05,58.74386074,113.4063928,2973.078799,0.10973013,5614.561571,0.00063176,0.529530002,0.000334536
Agusan del Norte,141357,82.34842551,234.8163236,0.2767785,192.6164875,0.249100086,0.147335603,0.147335603,0.226520873,234.6025772,0.218499681,0.185733321,0.03500512,0.028028012,9.41,0.23,3,0.2,0,0,1.5,0.15,0.180260294,9.41,4.450666764,0.000132511,63.71432946,143.5156891,66857.90667,0.871011804,123123.6156,0.004522,0.543014485,0.002455512
Agusan del Sur,141595,83.3040811,216.0875222,0.3729576,166.5649287,0.139188611,0.126443868,0.126443868,0.113334137,234.6025772,0.225682175,0.195585372,0.03500512,0.028028012,8.61,0.23,3,0.2,0,0,1.5,0.15,0.190639258,8.61,4.185218945,0.000158799,69.72252981,159.3776009,68827.65116,1.140790557,161530.2389,0.006848924,0.426097625,0.00291831
Aklan,123269,79.44585903,211.6195103,0.2044606,184.5952063,0.1285168,0.184183473,0.184183473,0.239542153,234.6025772,0.270018648,0.237066769,0.12786367,0.105636533,1,0.23,3,0.2,0,0,1.5,0.15,0.228334012,1,20.03093277,0.000612451,75.99201769,165.078167,2469193.052,37.88208665,4669686.939,0.205217066,0.528770576,0.108512746
Albay,267030,76.58221031,224.0085847,0.3391062,174.0153871,0.172775077,0.201804364,0.201804364,0.213554152,234.6025772,0.238147011,0.195391798,0.010690101,0.008328429,1,0.23,3,0.2,0,0,1.5,0.15,0.187505615,1,1.282702109,4.69E-05,61.24043686,143.9464596,342519.9441,2.898739241,774050.3394,0.016657948,0.442503448,0.007371199
Antique,121378,73.00738258,204.4395375,0.235611,173.4726761,0.172256952,0.243194362,0.243194362,0.351288569,234.6025772,0.279437373,0.208093362,0.075871134,0.061550157,1,0.23,3,0.2,0,0,1.5,0.15,0.197971936,1,9.81010255,0.000342209,65.97546159,117.9591069,1190730.627,21.1667499,2569177.769,0.122017775,0.463467589,0.056551284
Apayao,24614,67.65457837,181.0193101,0.5469357,119.0160912,0.047794118,0.097028034,0.097028034,0.117817169,234.6025772,0.166754568,0.140280277,0.005,0.005,6.51,0.23,3,0.2,0,0,1.5,0.15,0.137558053,6.51,0.378108486,2.24E-05,43.88785397,95.57220365,1429.610181,0.212589607,5232.680585,0.001786226,0.273207997,0.000488011
Aurora,47135,67.26519313,202.1915723,0.2713254,165.5826185,0.070721481,0.082440814,0.082440814,0.135151945,234.6025772,0.254441317,0.196826665,0.034198507,0.02774949,1,0.23,3,0.2,0,0,1.5,0.15,0.193581355,1,4.121729834,0.000165741,67.47241201,147.8147555,194277.7357,10.25161969,483210.0943,0.061912414,0.402056451,0.024892286
Basilan,52418,102.8185675,142.4110818,0.3211191,129.6971692,0.042012084,0.100884075,0.100884075,0.094044848,234.6025772,0.252842799,0.211785792,0.014584077,0.011606023,1,0.23,3,0.2,0,0,1.5,0.15,0.207512629,1,1.537263787,7.53E-05,100.90978,116.5440487,80580.29319,4.657650349,244144.716,0.035911735,0.33005135,0.011852717
Bataan,159358,109.54219,289.0746783,0.0446542,281.0577986,0.161992092,0.031398212,0.031398212,0.276026125,234.6025772,0.141498033,0.118237878,0.007384762,0.006347743,1,0.23,3,0.2,0,0,1.5,0.15,0.117495387,1,0.917038844,1.30E-05,63.17351326,107.170615,146137.4761,0.801176317,127673.8555,0.002850575,1.144615517,0.003262812
Batanes,4454,101.8004531,175.8988186,0.1818182,162.4263872,0.333424808,0.019935867,0.019935867,0.123962452,234.6025772,0.1,0.150027442,0.005,0.005,6.800140845,0.23,3,0.2,0,0,1.5,0.15,0.149429257,6.800140845,0.505063722,1.57E-05,40.49257067,100.1845166,330.8098859,0.142566895,634.9929505,0.000877732,0.520966234,0.000457269
Batangas,546431,86.02898454,276.5634392,0.1474136,248.4760693,0.101238516,0.10102973,0.10102973,0.252688931,234.6025772,0.179322417,0.139261624,0.005787745,0.005,7.73,0.23,3,0.2,0,0,1.5,0.15,0.136447711,7.73,0.755493672,1.45E-05,59.10612615,122.8197537,53405.5838,0.115836875,63296.85938,0.000466189,0.843731969,0.000393339
Benguet,182831,92.42916188,341.0451675,0.0280084,334.0818309,0.200348883,0.114701365,0.114701365,0.188525443,234.6025772,0.135012693,0.118552714,0.005,0.005,1,0.23,3,0.2,0,0,1.5,0.15,0.115833082,1,0.842029894,9.12E-06,46.13564703,139.5390553,153949.1676,0.563897047,103097.8611,0.001687901,1.49323338,0.00252043
Biliran,35756,82.69809869,205.564205,0.2088654,179.9017265,0.174773756,0.208877956,0.208877956,0.273668081,234.6025772,0.314776379,0.243638945,0.089746621,0.073611103,1,0.23,3,0.2,0,0,1.5,0.15,0.233460784,1,14.19882474,0.000457159,87.98299223,155.7578648,507693.1773,28.27677274,1011064.286,0.157178996,0.502137386,0.07892545
Bohol,272951,78.22296493,224.892075,0.3057509,180.0478626,0.15500591,0.138002375,0.138002375,0.32773122,234.6025772,0.214752861,0.178424352,0.044209972,0.035081975,1,0.23,3,0.2,0,0,1.5,0.15,0.173499755,1,5.088507791,0.000171438,61.36631156,115.9986236,1388913.29,10.60397743,2894366.243,0.058895325,0.479867844,0.028261973
Bukidnon,291073,78.0642323,209.4738947,0.4148774,154.9549956,0.213043044,0.087482796,0.087482796,0.097083493,234.6025772,0.169405846,0.138168293,0.005,0.005,9.82,0.23,3,0.2,0,0,1.5,0.15,0.135750824,9.82,0.475901774,1.88E-05,50.25247316,111.6928971,14106.12598,0.11849682,34491.22476,0.000764718,0.408977242,0.000312752
Bulacan,710908,101.5324968,293.504708,0.0535976,283.2154582,0.15943847,0.151327237,0.151327237,0.184450874,234.6025772,0.202309529,0.141901567,0.005,0.005,6.51,0.23,3,0.2,0,0,1.5,0.15,0.137606853,6.51,0.8541171,1.23E-05,73.42289885,143.3732946,93271.68655,0.116435743,82775.10092,0.000411121,1.126808491,0.000463254
Cagayan,265428,84.33790017,213.9661082,0.1515935,194.3153145,0.079155028,0.092099801,0.092099801,0.165051905,234.6025772,0.20400502,0.159006948,0.024956643,0.020902407,9.34,0.23,3,0.2,0,0,1.5,0.15,0.156078046,9.34,2.853423546,7.84E-05,66.97264789,121.7332579,81089.77569,0.518931434,137738.9328,0.002670564,0.588720807,0.001572216
Camarines Norte,122835,88.82260132,189.4534567,0.2170643,167.6100905,0.128883667,0.187797384,0.187797384,0.185910285,234.6025772,0.297789071,0.225439569,0.070101839,0.057278422,1,0.23,3,0.2,0,0,1.5,0.15,0.216972177,1,9.719687602,0.000343151,92.10015429,147.3991369,1193917.827,21.22497802,2607170.175,0.126633056,0.457936286,0.057989871
Camarines Sur,383327,92.94640543,215.6389348,0.3172596,176.713552,0.12151861,0.179013839,0.179013839,0.229412085,234.6025772,0.243232687,0.201318212,0.061133212,0.04758069,15.36,0.23,3,0.2,0,0,1.5,0.15,0.194110463,15.36,7.772090118,0.000261195,79.59515072,142.2260716,193961.718,1.051804829,403185.1898,0.005952033,0.481073519,0.002863365
Camiguin,18995,96.20523191,219.2762802,0.4104105,168.7666297,0.059916064,0.137980565,0.137980565,0.203250517,234.6025772,0.134164956,0.119222415,0.044850408,0.032248814,1,0.23,3,0.2,0,0,1.5,0.15,0.11593234,1,3.122120554,0.000111687,48.09607118,88.78679683,59304.67992,6.908192636,131221.1191,0.040933404,0.451944628,0.018499632
Capiz,166428,85.33278462,248.3915829,0.2231767,212.0006584,0.082770623,0.12458611,0.12458611,0.306022629,234.6025772,0.296819051,0.236436828,0.058386982,0.047844186,15.94,0.23,3,0.2,0,0,1.5,0.15,0.230545479,15.94,10.66495661,0.000280656,95.42993093,176.4323844,111351.7816,1.089052062,181248.7565,0.005137022,0.614358872,0.003155975
Catanduanes,51389,73.40704792,198.7525646,0.2708495,164.8027941,0.296015585,0.214196896,0.214196896,0.190961914,234.6025772,0.251871542,0.19245709,0.033961544,0.027270472,1,0.23,3,0.2,0,0,1.5,0.15,0.184212347,1,3.860955064,0.000146568,59.85671919,129.6161508,198410.6198,9.065696808,465877.0932,0.055009364,0.425886189,0.023427728
Cavite,782511,98.87756468,310.5756049,0.0255369,305.1694932,0.252791697,0.101019623,0.101019623,0.197102438,234.6025772,0.155324526,0.127510338,0.059087674,0.051108354,1,0.23,3,0.2,0,0,1.5,0.15,0.124934129,1,8.497570193,0.00010614,57.31450347,137.1499729,6649442.15,6.565121336,5137279.661,0.021513033,1.294350821,0.027845412
Cebu,983408,81.29791926,261.9160948,0.188734,227.8273041,0.185622821,0.133617321,0.133617321,0.20434179,234.6025772,0.229680285,0.173800896,0.042888862,0.035652962,1,0.23,3,0.2,0,0,1.5,0.15,0.169156334,1,6.204381722,0.000144002,68.06860908,154.6705592,6101438.62,8.907014568,8759229.382,0.039095466,0.696572536,0.027232828
Compostela Valley,159581,84.01965423,224.1885445,0.3066043,181.21216,0.1425176,0.092187348,0.092187348,0.095956608,234.6025772,0.205400793,0.166857065,0.010353494,0.008220025,1,0.23,3,0.2,0,0,1.5,0.15,0.163780643,1,1.141317367,3.83E-05,66.23190419,144.4495452,182132.5667,2.368843626,378022.4347,0.013072211,0.481803592,0.006298238
Cotabato,293837,68.46911615,215.7907888,0.4483559,149.7382476,0.137833603,0.130330582,0.130330582,0.126347363,234.6025772,0.249399593,0.188155373,0.03500512,0.028028012,8.5,0.23,3,0.2,0,0,1.5,0.15,0.183250893,8.5,3.791413107,0.000190392,63.03687882,150.8157748,131065.5827,1.385455241,407098.0117,0.009252514,0.321950928,0.002978855
Cotabato City,62429,103.1481741,195.4462299,0.3452713,163.5783602,0.079683907,0.14273556,0.14273556,0.169691426,234.6025772,0.181287404,0.151149087,0.03500512,0.028028012,6.800140845,0.23,3,0.2,0,0,1.5,0.15,0.146834217,6.800140845,3.256687172,0.000115349,68.9156019,104.1949937,29898.1636,1.049197796,65500.36922,0.006414038,0.45645794,0.002927739
Davao,226916,89.16260085,212.9034883,0.267289,179.8289103,0.281311649,0.100470053,0.100470053,0.150668919,234.6025772,0.232153927,0.187558967,0.03500512,0.028028012,1,0.23,3,0.2,0,0,1.5,0.15,0.183790155,1,4.28851816,0.000139169,76.65136852,145.2139048,973133.3869,8.608079102,1953310.878,0.04786816,0.498196881,0.023847768
Davao del Sur,570933,76.83857947,249.4170039,0.1995817,214.9735086,0.15897896,0.099298513,0.099298513,0.172567396,234.6025772,0.253369958,0.181428246,0.03500512,0.028028012,1,0.23,3,0.2,0,0,1.5,0.15,0.177825135,1,4.898707463,0.000130794,74.0231707,160.4926905,2796833.748,8.090049032,4618875.964,0.037632772,0.605522592,0.022787494
Davao Oriental,120320,78.41508871,178.7028995,0.3775709,140.8371405,0.175751102,0.144737503,0.144737503,0.174072432,234.6025772,0.260595655,0.219040476,0.022774723,0.017294966,1,0.23,3,0.2,0,0,1.5,0.15,0.212699801,1,2.516159019,0.000122026,73.55492999,136.9912953,302744.2532,7.547694892,908138.6495,0.053591651,0.333367877,0.017865735
Eastern Samar,94156,72.19684223,196.9786677,0.5542831,127.8142106,0.14196869,0.167961301,0.167961301,0.27430511,234.6025772,0.237901665,0.188037983,0.071160145,0.045588753,1,0.23,3,0.2,0,0,1.5,0.15,0.181721362,1,6.024229098,0.000382605,61.05184716,114.8871491,567217.3149,23.66532779,2228232.604,0.185154121,0.254559292,0.047132702
Guimaras,37452,92.16500914,248.1769694,0.1694163,221.7460003,0.033529431,0.141886648,0.141886648,0.27664148,234.6025772,0.297998424,0.237875596,0.101838987,0.084081403,1,0.23,3,0.2,0,0,1.5,0.15,0.231125322,1,19.46308738,0.000456825,103.1211398,186.2002087,728931.5484,28.2561061,1058247.686,0.12742555,0.688809962,0.087771988
Ifugao,41494,79.30760642,316.2120923,0.3603031,230.8546716,0.125941832,0.127762998,0.127762998,0.078481069,234.6025772,0.12267893,0.120604314,0.005,0.005,10.64,0.23,3,0.2,0,0,1.5,0.15,0.117522561,10.64,0.59107991,1.29E-05,35.99354801,148.9570418,2305.100543,0.074888087,3107.406272,0.000324395,0.741808551,0.000240639
Ilocos Norte,133798,80.62314334,270.8622999,0.083793,254.9215903,0.170213807,0.221918348,0.221918348,0.325504014,234.6025772,0.140148069,0.119785167,0.005,0.005,48.14,0.23,3,0.2,0,0,1.5,0.15,0.114468661,48.14,0.637430065,1.06E-05,36.96795662,91.14510816,1771.642456,0.013595175,1819.007225,5.33E-05,0.973961198,5.19E-05
Ilocos Sur,152112,75.82216159,255.5100657,0.137304,230.8381977,0.105778536,0.115246646,0.115246646,0.251049416,234.6025772,0.176378914,0.134138473,0.005,0.005,27.75,0.23,3,0.2,0,0,1.5,0.15,0.131046671,27.75,0.667036313,1.38E-05,50.38084699,109.2160853,3656.368566,0.030772366,4680.846112,0.000133307,0.781134111,0.000104131
Iloilo,494012,81.11439258,289.5062043,0.2083429,246.0892499,0.15150043,0.142837509,0.142837509,0.271255353,234.6025772,0.257346197,0.189227296,0.03500512,0.028028012,1,0.23,3,0.2,0,0,1.5,0.15,0.183821544,1,5.775852771,0.000127022,75.76183117,170.3763087,2853340.579,7.856747173,3881327.385,0.031926414,0.735145556,0.023470561
Isabela,357627,87.82874982,211.37736,0.1904398,187.8487874,0.062347809,0.105628737,0.105628737,0.154795449,234.6025772,0.184630576,0.153514744,0.005,0.005,10.29,0.23,3,0.2,0,0,1.5,0.15,0.15027163,10.29,0.625315792,1.73E-05,62.30058633,116.833388,21732.73184,0.104134707,37241.38298,0.000554354,0.583564038,0.000323501
Isabela City,22158,100.9165751,222.5255725,0.1547324,203.7087205,0.11687757,0.119684402,0.119684402,0.077088389,234.6025772,0.211067367,0.159383563,0.03500512,0.028028012,6.800140845,0.23,3,0.2,0,0,1.5,0.15,0.155568418,6.800140845,4.055712479,0.000103797,79.90589815,139.2352429,13215.38467,0.944127127,20919.96887,0.004634692,0.631711488,0.002927788
Kalinga,40658,80.65555801,225.6504065,0.2086172,195.4019872,0.215253605,0.123912545,0.123912545,0.11519986,234.6025772,0.165980901,0.142021391,0.005,0.005,7.5,0.23,3,0.2,0,0,1.5,0.15,0.138501744,7.5,0.595775028,1.57E-05,48.82797259,120.3071228,3229.736145,0.129565772,5267.885172,0.000663073,0.613099193,0.000406529
La Union,172794,70.32231853,236.0420856,0.1533975,210.6210876,0.10158728,0.114141594,0.114141594,0.265161743,234.6025772,0.174852864,0.134258498,0.005,0.005,23.79,0.23,3,0.2,0,0,1.5,0.15,0.131193602,23.79,0.610103932,1.46E-05,46.41966532,99.11716658,4431.370271,0.037951546,6557.799359,0.000180189,0.675740447,0.000121761
Laguna,679210,97.44907819,301.5304931,0.0462429,292.0931766,0.271726966,0.088258123,0.088258123,0.185081365,234.6025772,0.140290999,0.122250793,0.005,0.005,8.78,0.23,3,0.2,0,0,1.5,0.15,0.120092868,8.78,0.763803691,1.02E-05,51.27130735,128.448124,59086.91403,0.071785177,48757.21004,0.000245761,1.21186003,0.000297828
