province,pop,cp,cr,pov_head,gdp_pc_pp,shewp,shewr,social_p,social_r,gdp_pc_pp_nat,v_p,v_r,fap,far,protection,avg_prod_k,T_rebuild_K,pi,sigma_r,sigma_p,income_elast,rho,v_s,protectionref,dK,delta_W,dcap,dcar,dKtot,dWpc_curency,dWtot_currency,risk,resilience,risk_to_assets
Lanao del Norte,201860,66.68210747,275.1951062,0.4143466,188.7984541,0.27145999,0.142710562,0.142710562,0.251975026,234.6025772,0.16838594,0.145768054,0.03500512,0.028028012,8.09,0.23,3,0.2,0,0,1.5,0.15,0.141607526,8.09,3.450837114,0.000119913,39.78473551,127.937067,86104.57104,0.916807732,185066.8089,0.004856013,0.465262094,0.002259319
Lanao del Sur,149982,89.66469527,212.8913517,0.6730544,129.9531084,0.126417326,0.078638578,0.078638578,0.092379997,234.6025772,0.138008935,0.13571934,0.03500512,0.028028012,10.34,0.23,3,0.2,0,0,1.5,0.15,0.133584785,10.34,2.368617082,0.000120311,48.461385,112.5455722,34356.8595,0.719691942,107940.8369,0.005538089,0.318293433,0.001762738
Leyte,408401,75.69821712,242.2981311,0.3140853,189.9715471,0.201879141,0.158571612,0.158571612,0.209550757,234.6025772,0.235886742,0.185826503,0.136057478,0.106848461,1,0.23,3,0.2,0,0,1.5,0.15,0.179933141,1,17.07592681,0.00056477,63.9649819,154.0771181,6973825.585,34.93284511,14266608.88,0.183884617,0.48882153,0.08988676
Maguindanao,161059,84.93135319,136.0201166,0.5451403,108.1695728,0.069001761,0.084046591,0.084046591,0.138951283,234.6025772,0.269522779,0.239063205,0.083918707,0.057274245,7.23,0.23,3,0.2,0,0,1.5,0.15,0.235044716,7.23,8.111504179,0.000559055,90.51510983,120.7950385,180695.8163,4.782759681,770306.4915,0.044215388,0.23457652,0.010371892
Manila,399003,136.9159917,385.4746799,0.0359479,376.539517,0.195029377,0.127707757,0.127707757,0.148081425,234.6025772,0.136136094,0.119562229,0.03500512,0.028028012,13.13,0.23,3,0.2,0,0,1.5,0.15,0.116508425,13.13,5.374162223,4.93E-05,68.24329704,167.1606773,163313.5453,0.232413639,92733.73931,0.000617236,1.761101693,0.001087015
Marinduque,53412,79.78056965,206.2993271,0.2385761,176.1149753,0.13172195,0.154280415,0.154280415,0.237230021,234.6025772,0.208906851,0.178106591,0.050798932,0.04092244,1,0.23,3,0.2,0,0,1.5,0.15,0.17261092,1,5.679294853,0.000186335,60.13893254,119.5981239,303342.4967,11.52540011,615594.6705,0.065442476,0.492763357,0.032247654
Masbate,179704,83.88989666,165.6154935,0.405685,132.4606448,0.152799625,0.17714825,0.17714825,0.142617626,234.6025772,0.306455153,0.247125559,0.042529509,0.031133297,1,0.23,3,0.2,0,0,1.5,0.15,0.238369987,1,5.045499209,0.000267129,89.81939341,147.9253289,906696.3899,16.52277385,2969208.552,0.12473723,0.305366354,0.038090553
Misamis Occidental,131488,74.97652821,171.9224476,0.3377107,139.1827733,0.096838648,0.122959924,0.122959924,0.180788107,234.6025772,0.28036032,0.220475071,0.061471479,0.04745757,6.800140845,0.23,3,0.2,0,0,1.5,0.15,0.215053152,6.800140845,6.913009248,0.000347869,79.13298052,133.06738,133670.4314,3.164169151,416050.2734,0.022733914,0.321284325,0.00730405
Misamis Oriental,332788,79.70204755,279.3890594,0.1908518,241.2784338,0.15906044,0.139525013,0.139525013,0.159940809,234.6025772,0.21101743,0.18436708,0.089146712,0.073959234,1,0.23,3,0.2,0,0,1.5,0.15,0.179222317,1,14.23303123,0.000299256,61.69220397,185.4625793,4736581.997,18.50993392,6159883.888,0.076716073,0.768940143,0.058990068
Mountain Province,34301,103.579075,199.789274,0.2794769,172.9007458,0.109654447,0.104669888,0.104669888,0.149665598,234.6025772,0.127832255,0.117120789,0.005,0.005,1,0.23,3,0.2,0,0,1.5,0.15,0.114668985,1,0.43752713,1.31E-05,50.43942653,84.77388355,15007.61807,0.811365031,27830.63192,0.004692664,0.539248197,0.00253051
NCR-2nd Dist.,1049727,100.6308961,411.987638,0.0188449,406.1201514,0.281789804,0.123276465,0.123276465,0.131515931,234.6025772,0.211085836,0.151519364,0.03500512,0.028028012,6.800140845,0.23,3,0.2,0,0,1.5,0.15,0.14778361,6.800140845,7.337175287,6.13E-05,76.68591722,230.8786966,1132628.158,0.557376167,585092.8113,0.001372442,1.935809391,0.002656785
NCR-3rd Dist.,661591,104.82468,309.8285323,0.0276092,304.16854,0.196067307,0.151503707,0.151503707,0.16262343,234.6025772,0.18912734,0.151106009,0.03500512,0.028028012,6.800140845,0.23,3,0.2,0,0,1.5,0.15,0.146527385,6.800140845,5.459583708,6.97E-05,70.62367126,166.1845792,531167.1519,0.634303097,419649.2204,0.002085367,1.265740829,0.002639534
NCR-4th Dist.,806828,123.2264576,415.750797,0.0299173,406.9992586,0.233354202,0.098154444,0.098154444,0.15267214,234.6025772,0.146760295,0.126311963,0.03500512,0.028028012,6.800140845,0.23,3,0.2,0,0,1.5,0.15,0.123832347,6.800140845,6.164620776,5.06E-05,67.82998843,190.6244297,731424.3579,0.460268565,371357.5655,0.001130883,1.969595953,0.002227383
Negros Occidental,661738,74.85618678,206.7181103,0.2490811,173.8737973,0.193915623,0.128287015,0.128287015,0.235858322,234.6025772,0.265662881,0.20215607,0.054139322,0.043703467,14.13,0.23,3,0.2,0,0,1.5,0.15,0.19696927,14.13,6.930500822,0.000246826,72.89311342,137.1015205,324570.117,1.080464442,714984.3789,0.006214073,0.453954137,0.002820904
Negros Oriental,298807,63.80098417,254.9196265,0.4394718,170.9283727,0.158373634,0.159426998,0.159426998,0.251860188,234.6025772,0.27724019,0.209949406,0.022601344,0.016698068,6.800140845,0.23,3,0.2,0,0,1.5,0.15,0.203255085,6.800140845,2.848210941,0.000131404,62.80000288,169.4861139,125154.0793,1.195237254,357145.258,0.006992621,0.350429066,0.002450417
Northern Samar,118770,80.71985405,212.923969,0.434986,155.4170299,0.171755555,0.12288402,0.12288402,0.168892833,234.6025772,0.305753634,0.256353364,0.081600016,0.060231852,1,0.23,3,0.2,0,0,1.5,0.15,0.250053018,1,11.55594494,0.000528543,91.76669448,194.7463505,1372499.58,32.69205767,3882835.689,0.21035055,0.353478666,0.074354432
Nueva Ecija,464189,92.82441373,235.1840302,0.1964032,207.224146,0.102712716,0.107284988,0.107284988,0.200233166,234.6025772,0.195406831,0.154017767,0.005,0.005,9.92,0.23,3,0.2,0,0,1.5,0.15,0.150713008,9.92,0.695065348,1.69E-05,68.98870372,123.4063312,32524.36378,0.105161732,48814.9192,0.000507478,0.666279169,0.000338122
Nueva Vizcaya,101443,77.16578224,246.2056413,0.150795,220.7152758,0.120168087,0.111491385,0.111491385,0.184307552,234.6025772,0.169807805,0.152579971,0.005,0.005,14.25,0.23,3,0.2,0,0,1.5,0.15,0.1491777,14.25,0.719964457,1.56E-05,49.43064522,130.4039914,5125.288031,0.067734903,6871.231801,0.000306888,0.745905273,0.000228909
Occidental Mindoro,104345,72.34070039,229.9078976,0.2977628,182.9902477,0.144155578,0.153611316,0.153611316,0.146052826,234.6025772,0.286705826,0.2444861,0.042288098,0.033377889,6.800140845,0.23,3,0.2,0,0,1.5,0.15,0.236974934,6.800140845,6.655021609,0.000231748,74.60768461,203.4378142,102118.2128,2.107946482,219953.6756,0.011519447,0.464271454,0.00534815
Oriental Mindoro,182397,78.76530925,207.5621343,0.2153085,179.8310831,0.125659389,0.177378113,0.177378113,0.23666951,234.6025772,0.307374211,0.227245201,0.064697849,0.052757277,6.800140845,0.23,3,0.2,0,0,1.5,0.15,0.219183536,6.800140845,9.618056002,0.000320378,85.27660963,153.4571923,257980.6214,2.914121372,531526.9958,0.01620477,0.485357514,0.007865107
Palawan,233128,74.59745889,215.4647031,0.2047371,186.623952,0.158491462,0.140143275,0.140143275,0.18120938,234.6025772,0.347250157,0.29405515,0.081655786,0.067188357,1,0.23,3,0.2,0,0,1.5,0.15,0.28581318,1,16.12975632,0.000515266,94.83329817,222.4916368,3760297.832,31.87085506,7429988.699,0.170775802,0.506097382,0.086429186
Pampanga,523257,112.6682517,312.3801058,0.0544347,301.508851,0.222317664,0.131979519,0.131979519,0.271894778,234.6025772,0.203654812,0.155857089,0.005,0.005,8.49,0.23,3,0.2,0,0,1.5,0.15,0.1517431,8.49,1.000320201,1.29E-05,82.79479026,150.3379976,61651.89016,0.093873937,49120.19483,0.000311347,1.255123079,0.000390779
Pangasinan,646070,90.23663691,201.3999616,0.1487597,184.8633388,0.089079044,0.126549756,0.126549756,0.256779803,234.6025772,0.194472942,0.154985043,0.008813456,0.00736977,17.58,0.23,3,0.2,0,0,1.5,0.15,0.151062379,17.58,0.928090697,2.64E-05,65.52148438,98.56206147,34107.59706,0.092973174,60067.17837,0.000502929,0.567824193,0.000285575
Quezon,463303,83.96952884,176.9196324,0.2031569,158.0361775,0.213278653,0.105100777,0.105100777,0.205939557,234.6025772,0.254750167,0.203241966,0.029992736,0.024593591,17.61,0.23,3,0.2,0,0,1.5,0.15,0.198969788,17.61,3.541900897,0.000133138,79.90922249,122.3066797,93184.17439,0.467631642,216655.1426,0.002959016,0.430103681,0.001272684
Quirino,42119,109.4421897,210.8101676,0.1546661,195.1319778,0.077067828,0.04428545,0.04428545,0.138402357,234.6025772,0.128162419,0.112184031,0.005,0.005,1,0.23,3,0.2,0,0,1.5,0.15,0.111190407,1,0.477188063,1.18E-05,57.39688643,87.8788189,20098.68402,0.730824195,30781.58428,0.003745282,0.65294508,0.002445463
Rizal,611020,90.17599935,391.2924352,0.0503628,376.1273683,0.219732286,0.135444206,0.135444206,0.177998172,234.6025772,0.168555227,0.125702609,0.005,0.005,16.23,0.23,3,0.2,0,0,1.5,0.15,0.122297471,16.23,1.003823158,9.49E-06,54.65610668,171.2118562,37791.49884,0.036173742,22102.87959,9.62E-05,1.709799788,0.000164439
Romblon,64792,76.34886071,173.0215084,0.3036073,143.6709869,0.053058511,0.171671867,0.171671867,0.216936129,234.6025772,0.282250521,0.22528236,0.061501181,0.048025395,1,0.23,3,0.2,0,0,1.5,0.15,0.217547431,1,7.204226407,0.0003356,77.54785114,129.8564328,466776.2374,20.75794565,1344948.815,0.144482516,0.347058737,0.05014392
Samar (Western),151139,65.4354274,171.8054138,0.4349463,125.5401818,0.054401536,0.156840665,0.156840665,0.148510548,234.6025772,0.262003894,0.218566529,0.03500512,0.028028012,6.800140845,0.23,3,0.2,0,0,1.5,0.15,0.211710505,6.800140845,3.627129841,0.000218112,62.4964629,135.3158093,80616.09158,1.983914836,299846.9043,0.015803027,0.268857508,0.004248762
Sarangani,115139,71.2974024,193.1457307,0.460157,137.0763695,0.225123478,0.130260983,0.130260983,0.129936441,234.6025772,0.303288853,0.240386992,0.017689734,0.012764712,23.94,0.23,3,0.2,0,0,1.5,0.15,0.234124383,23.94,2.085661625,0.000118419,78.25507608,171.3886306,10030.95212,0.305956221,35227.49337,0.002232013,0.284747825,0.000635561
Siquijor,22141,76.92299022,281.7251427,0.2402308,232.5253578,0.066401141,0.150364793,0.150364793,0.235422872,234.6025772,0.207003196,0.148394266,0.097966938,0.079015144,6.800140845,0.23,3,0.2,0,0,1.5,0.15,0.143931611,6.800140845,12.19161512,0.000300546,58.74967915,138.074999,39695.43521,2.733724417,60527.39231,0.011756672,0.655825961,0.007710331
Sorsogon,160822,81.24648488,163.1614608,0.3129167,137.5288969,0.054706873,0.233040044,0.233040044,0.183620201,234.6025772,0.25551228,0.234490036,0.040036455,0.031234181,1,0.23,3,0.2,0,0,1.5,0.15,0.223560923,1,4.521889569,0.000211347,69.20412261,130.3821771,727219.3242,13.07250077,2102345.718,0.095052757,0.345908533,0.03287956
South Cotabato,333099,74.96092005,246.6148765,0.2576226,202.392938,0.246323069,0.110900647,0.110900647,0.178567512,234.6025772,0.26063055,0.190984365,0.005,0.005,6.51,0.23,3,0.2,0,0,1.5,0.15,0.186748307,6.51,0.847290569,2.37E-05,71.83670906,164.6613887,43353.55471,0.224714181,74852.06897,0.001110287,0.579189798,0.000643067
Southern Leyte,93675,75.36102562,220.1996046,0.3404328,170.8918016,0.095540989,0.16420904,0.16420904,0.271323726,234.6025772,0.202182502,0.153070766,0.023869369,0.018380373,1,0.23,3,0.2,0,0,1.5,0.15,0.148043646,1,2.2462985,8.63E-05,54.50031627,103.9860948,210422.012,5.334945772,499751.0452,0.031218266,0.421053671,0.013144566
Sultan Kudarat,183454,66.53105723,167.6261832,0.4037797,126.8060235,0.114638093,0.11708966,0.11708966,0.255254281,234.6025772,0.279118461,0.218043733,0.01065826,0.007960169,7.14,0.23,3,0.2,0,0,1.5,0.15,0.2129376,7.14,1.076040697,6.55E-05,69.72805146,115.8931184,27647.61485,0.567025984,104023.1849,0.004471601,0.265783199,0.001188477
Sulu,127630,106.9819253,151.709506,0.4017729,133.7391762,0.118739522,0.024538188,0.024538188,0.026018455,234.6025772,0.280778306,0.273994126,0.03500512,0.028028012,1,0.23,3,0.2,0,0,1.5,0.15,0.272649462,1,4.808586457,0.000233373,124.4797183,175.2933245,613719.8895,14.43484041,1842318.681,0.107932775,0.333123632,0.035954958
Surigao del Norte,128923,89.81637898,215.7143834,0.3383435,173.117612,0.088849031,0.163543101,0.163543101,0.196582523,234.6025772,0.268755158,0.219903491,0.03500512,0.028028012,1,0.23,3,0.2,0,0,1.5,0.15,0.212710751,1,4.920612154,0.000174751,86.70215323,161.3801811,634380.0808,10.80888401,1393513.753,0.062436652,0.455237761,0.028423521
Surigao del Sur,120055,88.14276443,228.649587,0.2829407,188.8944883,0.131380248,0.181778685,0.181778685,0.25367653,234.6025772,0.251052461,0.220872057,0.03500512,0.028028012,6.800140845,0.23,3,0.2,0,0,1.5,0.15,0.212842091,6.800140845,5.180398765,0.000156664,77.17216914,159.4208203,91458.80768,1.424997295,171078.0503,0.00754388,0.534602817,0.004032979
Tarlac,296663,82.28988393,283.9269578,0.1354197,256.6213258,0.160443528,0.117968364,0.117968364,0.266548426,234.6025772,0.187990989,0.152448701,0.005,0.005,10.72,0.23,3,0.2,0,0,1.5,0.15,0.148851876,10.72,0.838423834,1.47E-05,57.45302315,135.0184086,23202.36285,0.084649823,25112.47052,0.000329863,0.923937883,0.000304773
Tawi-tawi,66077,112.3065754,189.7559148,0.2194188,172.7620737,0.071405029,0.019544655,0.019544655,0.061197529,234.6025772,0.126408718,0.142820971,0.03500512,0.028028012,6.800140845,0.23,3,0.2,0,0,1.5,0.15,0.142262694,6.800140845,3.035163979,9.15E-05,59.70094168,110.3889227,29492.70241,0.832404649,55002.80199,0.004818214,0.536203636,0.002583544
Zambales,184359,94.39390879,202.153693,0.1206655,189.1508048,0.08363919,0.17292504,0.17292504,0.213778645,234.6025772,0.215890497,0.157979064,0.013158047,0.011114917,1,0.23,3,0.2,0,0,1.5,0.15,0.152515357,1,1.448494474,3.95E-05,72.19811192,105.711639,267042.9927,2.446219548,450982.5896,0.012932641,0.592135925,0.007657882
Zamboanga del Norte,217100,60.66495369,194.5781438,0.4796748,130.3433611,0.198941246,0.166854684,0.166854684,0.18450005,234.6025772,0.264035222,0.208911374,0.03500512,0.028028012,1,0.23,3,0.2,0,0,1.5,0.15,0.201939805,1,3.614306734,0.00021989,56.02450281,140.2029992,784665.992,13.60088434,2952751.99,0.104346583,0.265740568,0.02772912
Zamboanga del Sur,402612,79.30394036,213.1819282,0.2586444,178.5551363,0.16656839,0.197583376,0.197583376,0.189555849,234.6025772,0.288167056,0.23589388,0.03500512,0.028028012,15.31,0.23,3,0.2,0,0,1.5,0.15,0.226572138,15.31,5.233253963,0.00017691,77.61234701,171.3128242,137620.5646,0.714724667,287756.7278,0.004002823,0.478253161,0.001914363
Zamboanga Sibugay,129797,76.4925075,198.9482108,0.3701923,153.6160524,0.168740465,0.185231117,0.185231117,0.161498855,234.6025772,0.319917415,0.253115926,0.008905187,0.006799459,1,0.23,3,0.2,0,0,1.5,0.15,0.243738937,1,1.241772215,5.63E-05,83.89700568,177.0146277,161178.3082,3.479716963,451656.8227,0.02265204,0.35686012,0.00808361
