name,pop,cp,cr,pov_head,gdp_pc_pp,shewp,shewr,social_p,social_r,gdp_pc_pp_nat,v_p,v_r,fap,far,protection,avg_prod_k,T_rebuild_K,pi,sigma_r,sigma_p,income_elast,rho,v_s,protectionref,dK,delta_W,dcap,dcar,dKtot,dWpc_curency,dWtot_currency,risk,resilience,risk_to_assets
Abra,51167,92.8289721863,203.891420503,0.2719365,173.6894870264,0.0631626983,0.1735308176,0.1735308176,0.2034572079,234.6025772289,0.1781910306,0.1524212815,0.005,0.005,10.57,0.23,3,0.2,0,0,1.5,0.15,0.1471313236,10.57,0.5713565012,1.76452416174033E-005,58.7392143763,104.0254647422,2765.8087129528,0.0657773004,3365.6271299568,0.0003787063,0.8217810845,0.0003112137
Agusan del Norte,141357,82.348425508,234.8163236267,0.2767785,192.6164874872,0.2491000861,0.1473356033,0.1473356033,0.2265208726,234.6025772289,0.2184996805,0.1472425464,0.0350051203,0.0280280121,9.41,0.23,3,0.2,0,0,1.5,0.15,0.1429037325,9.41,3.6775751334,0.0001160151,63.6453477986,113.7739606809,55244.5258376399,0.5673199703,80194.6490400068,0.0029453344,0.688880449,0.0020289833
Agusan del Sur,141595,83.3040811036,216.0875222445,0.3729576,166.5649287168,0.1391886108,0.1264438678,0.1264438678,0.1133341369,234.6025772289,0.2256821754,0.1658566666,0.0350051203,0.0280280121,8.61,0.23,3,0.2,0,0,1.5,0.15,0.1616623549,8.61,3.7067618184,0.0001464295,69.6760761656,135.1524263863,60959.2264436439,0.6293087294,89106.9695448374,0.0037781587,0.6841128899,0.002584687
Aklan,123269,79.4458590303,211.6195103452,0.2044606,184.5952062932,0.1285168001,0.184183473,0.184183473,0.239542153,234.6025772289,0.2700186478,0.20695814,0.12786367,0.105636533,1,0.23,3,0.2,0,0,1.5,0.15,0.1993344862,1,17.7886281842,0.0005554175,75.7561153978,144.1124396637,2192786.40763708,23.9780208612,2955746.65354451,0.1298951438,0.7418722457,0.096365602
Albay,267030,76.5822103124,224.0085847471,0.3391062,174.0153871328,0.1727750768,0.2018043641,0.2018043641,0.2135541523,234.6025772289,0.2381470111,0.1517016285,0.010690101,0.0083284288,1,0.23,3,0.2,0,0,1.5,0.15,0.1455788184,1,1.057939915,4.12403371721215E-005,61.2103203864,111.7596160172,282501.695506689,1.6295466535,435137.842889939,0.0093643825,0.649223459,0.0060795768
Antique,121378,73.0073825792,204.4395375189,0.235611,173.4726760614,0.1722569519,0.2431943618,0.2431943618,0.3512885692,234.6025772289,0.2794373732,0.1818915715,0.0758711339,0.0615501567,1,0.23,3,0.2,0,0,1.5,0.15,0.1730445705,1,8.7676482582,0.0003143467,65.8294640953,103.1064475158,1064199.61028836,12.3628525083,1500578.31174707,0.0712668576,0.7091929838,0.0505419554
Apayao,24614,67.6545783687,181.0193100789,0.5469357,119.0160911857,0.0477941176,0.097028034,0.097028034,0.1178171686,234.6025772289,0.1667545684,0.1259863702,0.005,0.005,6.51,0.23,3,0.2,0,0,1.5,0.15,0.1235415282,6.51,0.3531184272,2.15396383915767E-005,43.8858537582,85.8338410317,1335.1239580883,0.0739484457,1820.1670429987,0.0006213315,0.7335172688,0.0004557574
Aurora,47135,67.2651931347,202.1915723228,0.2713254,165.5826185191,0.0707214814,0.0824408143,0.0824408143,0.1351519451,234.6025772289,0.2544413168,0.1302393292,0.0341985068,0.0277494898,1,0.23,3,0.2,0,0,1.5,0.15,0.1280919219,1,2.9576170041,0.0001352712,67.4184133185,97.8083666911,139407.277487373,4.9612439496,233848.233562139,0.0299623475,0.5961442401,0.0178618809
Basilan,52418,102.8185674905,142.4110818041,0.3211191,129.697169241,0.0420120837,0.1008840754,0.1008840754,0.0940448479,234.6025772289,0.2528427994,0.1710875369,0.0145840769,0.0116060229,1,0.23,3,0.2,0,0,1.5,0.15,0.1676355353,1,1.3427204025,6.63372882847568E-005,100.8835517434,94.1481202476,70382.7180563067,1.6866174012,88409.1109367114,0.013004273,0.7961025432,0.0103527348
Bataan,159358,109.5421899944,289.0746782688,0.0446542,281.0577986309,0.1619920915,0.0313982119,0.0313982119,0.276026125,234.6025772289,0.1414980326,0.1079097752,0.0073847618,0.006347743,1,0.23,3,0.2,0,0,1.5,0.15,0.1072321404,1,0.8388136047,1.18952052761134E-005,63.1723798651,97.8092397059,133671.658424832,0.9647804248,153745.4789315,0.0034326762,0.8694347265,0.0029844879
Batanes,4454,101.8004530864,175.8988186059,0.1818182,162.4263871642,0.3334248079,0.0199358665,0.0199358665,0.1239624516,234.6025772289,0.1,0.2167261251,0.005,0.005,6.8001408451,0.23,3,0.2,0,0,1.5,0.15,0.2158620005,6.8001408451,0.7129075315,2.21873847257026E-005,40.4955016227,144.7242034032,466.9447615053,0.116261573,517.8290460691,0.0007157801,0.9017353604,0.0006454442
Batangas,546431,86.028984544,276.5634392311,0.1474136,248.4760693417,0.1012385164,0.10102973,0.10102973,0.2526889309,234.6025772289,0.1793224169,0.1171150296,0.0057877453,0.005,7.73,0.23,3,0.2,0,0,1.5,0.15,0.1147486097,7.73,0.6442649159,1.27987115661199E-005,59.1013802653,103.2878887324,45542.8618689625,0.1116289228,60997.5039263404,0.0004492542,0.7466348447,0.0003354289
Benguet,182831,92.4291618824,341.0451674638,0.0280084,334.0818309331,0.200348883,0.1147013649,0.1147013649,0.1885254434,234.6025772289,0.1350126928,0.1022823702,0.005,0.005,1,0.23,3,0.2,0,0,1.5,0.15,0.0999359847,1,0.7274695192,7.8881314904411E-006,46.1319831842,120.3885159071,133003.979658247,0.8291183695,151588.540607843,0.0024817823,0.8774012806,0.002177519
Biliran,35756,82.6980986877,205.5642049632,0.2088654,179.9017265296,0.1747737557,0.2088779564,0.2088779564,0.2736680812,234.6025772289,0.3147763792,0.1578372455,0.089746621,0.0736111032,1,0.23,3,0.2,0,0,1.5,0.15,0.1512435012,1,9.9194878314,0.0003453943,87.4288241265,100.9050190381,354681.206901024,14.3460134581,512956.057208043,0.0797436119,0.6914455964,0.0551383693
Bohol,272951,78.2229649272,224.8920750148,0.3057509,180.0478626033,0.1550059104,0.1380023751,0.1380023751,0.3277312196,234.6025772289,0.2147528608,0.1536473065,0.0442099721,0.0350819751,1,0.23,3,0.2,0,0,1.5,0.15,0.1494065679,1,4.5147350177,0.000158549,61.3163187524,99.8903784666,1232301.43781671,6.5933849068,1799671.00370319,0.0366201787,0.6847370632,0.0250751936
Bukidnon,291073,78.0642323037,209.4738946821,0.4148774,154.9549956197,0.2130430443,0.0874827961,0.0874827961,0.0970834929,234.6025772289,0.1694058463,0.1261894277,0.005,0.005,9.82,0.23,3,0.2,0,0,1.5,0.15,0.1239815469,9.82,0.4445423038,1.80254799551083E-005,50.2507258675,102.009386013,13176.6050922021,0.0609462278,17739.8013651613,0.0003933157,0.7427707234,0.0002921434
Bulacan,710908,101.5324967588,293.5047080328,0.0535976,283.2154582418,0.1594384703,0.1513272373,0.1513272373,0.1844508737,234.6025772289,0.2023095294,0.1165961906,0.005,0.005,6.51,0.23,3,0.2,0,0,1.5,0.15,0.1130673547,6.51,0.7059339741,1.02211600536695E-005,73.4147023232,117.8054639174,77089.7249874675,0.1288124308,91573.7875583648,0.0004548213,0.8418317844,0.0003828831
Cagayan,265428,84.3379001665,213.9661082192,0.1515935,194.3153144618,0.0791550284,0.0920998006,0.0920998006,0.1650519049,234.6025772289,0.2040050203,0.1308222798,0.0249566434,0.0209024067,9.34,0.23,3,0.2,0,0,1.5,0.15,0.1284125386,9.34,2.3970125758,6.79553675111411E-005,66.9493305776,100.1555122757,68119.29913997,0.3392349122,90042.4442693114,0.0017457961,0.7565243224,0.0013207372
Camarines Norte,122835,88.8226013202,189.453456661,0.2170643,167.610090488,0.1288836668,0.1877973841,0.1877973841,0.1859102848,234.6025772289,0.297789071,0.1667897101,0.0701018392,0.0572784223,1,0.23,3,0.2,0,0,1.5,0.15,0.1605251759,1,7.6345596259,0.0002809902,91.8131717467,109.0521038056,937791.131646201,10.4955328362,1289218.77593363,0.0626187409,0.7274103893,0.0455495227
Camarines Sur,383327,92.9464054303,215.6389347759,0.3172596,176.7135519927,0.1215186101,0.1790138386,0.1790138386,0.2294120851,234.6025772289,0.243232687,0.1638134139,0.0611332123,0.0475806905,15.36,0.23,3,0.2,0,0,1.5,0.15,0.1579484403,15.36,6.6707070446,0.0002332342,79.4352238991,115.7299088549,166475.39839117,0.6140006516,235363.027762729,0.0034745533,0.7073132937,0.0024575977
Camiguin,18995,96.2052319138,219.2762802036,0.4104105,168.7666297395,0.0599160639,0.1379805653,0.1379805653,0.2032505166,234.6025772289,0.1341649564,0.1238949906,0.0448504083,0.0322488139,1,0.23,3,0.2,0,0,1.5,0.15,0.1204759705,1,3.2044832083,0.0001137203,48.1078325607,92.2665369885,60869.1585416235,4.2917161353,81521.14798965,0.0254298859,0.7466670924,0.018987659
Capiz,166428,85.3327846162,248.3915829369,0.2231767,212.0006584217,0.082770623,0.1245861095,0.1245861095,0.3060226285,234.6025772289,0.2968190507,0.198294079,0.0583869824,0.047844186,15.94,0.23,3,0.2,0,0,1.5,0.15,0.1933531414,15.94,9.1721143441,0.0002521016,95.3295555506,147.9697453669,95765.1597273116,0.8403421803,139856.468390307,0.0039638659,0.6847388671,0.002714213
Catanduanes,51389,73.4070479201,198.7525645966,0.2708495,164.8027940775,0.2960155854,0.2141968962,0.2141968962,0.1909619135,234.6025772289,0.2518715425,0.1607109498,0.0339615436,0.0272704717,1,0.23,3,0.2,0,0,1.5,0.15,0.1538261925,1,3.3388348812,0.000131541,59.7861709385,108.235735757,171579.385707542,4.7903909575,246173.400916023,0.0290674135,0.696985885,0.0202595769
Cavite,782511,98.87756468,310.5756049173,0.0255369,305.1694932336,0.2527916971,0.1010196233,0.1010196233,0.1971024381,234.6025772289,0.1553245258,0.1087982228,0.0590876739,0.0511083539,1,0.23,3,0.2,0,0,1.5,0.15,0.1066000717,1,7.2645920697,9.08426221459813E-005,57.2674565555,117.0232433798,5684623.20504064,8.3361292195,6523112.81165649,0.0273163911,0.8714586685,0.0238051058
Cebu,983408,81.2979192578,261.9160948351,0.188734,227.8273040857,0.1856228206,0.133617321,0.133617321,0.2043417901,234.6025772289,0.2296802853,0.1531958897,0.0428888625,0.0356529615,1,0.23,3,0.2,0,0,1.5,0.15,0.1491019649,1,5.5438369814,0.0001324913,68.0279864596,136.3335546025,5451853.63821151,7.842581113,7712457.00715822,0.0344233592,0.7068893393,0.0243335056
Compostela Valley,159581,84.0196542266,224.188544504,0.3066043,181.2121600187,0.1425176001,0.0921873481,0.0921873481,0.0959566084,234.6025772289,0.205400793,0.1488838983,0.0103534937,0.0082200245,1,0.23,3,0.2,0,0,1.5,0.15,0.146138856,1,1.0433046554,3.60568732011846E-005,66.2257530711,128.8900260234,166491.600214331,1.5140219545,241609.137525991,0.0083549689,0.6890947996,0.0057573656
Cotabato,293837,68.4691161495,215.7907887522,0.4483559,149.7382476429,0.1378336027,0.1303305821,0.1303305821,0.1263473635,234.6025772289,0.2493995932,0.1511983787,0.0350051203,0.0280280121,8.5,0.23,3,0.2,0,0,1.5,0.15,0.1472572242,8.5,3.2692785287,0.0001761706,62.98799435,121.1929285428,113015.88176795,0.653697209,192080.426808842,0.0043655994,0.5883779188,0.0025686223
Cotabato City,62429,103.1481740663,195.4462298772,0.3452713,163.5783601599,0.0796839066,0.1427355598,0.1427355598,0.1696914257,234.6025772289,0.1812874043,0.1408095611,0.0350051203,0.0280280121,6.8001408451,0.23,3,0.2,0,0,1.5,0.15,0.1367898548,6.8001408451,3.1000569697,0.0001109116,68.8930947801,97.0674160852,28460.2129530253,0.587368713,36668.8413848003,0.0035907483,0.7761415926,0.0027869291
Davao,226916,89.1626008541,212.9034883378,0.267289,179.8289102632,0.2813116489,0.1004700529,0.1004700529,0.1506689186,234.6025772289,0.2321539273,0.1639916037,0.0350051203,0.0280280121,1,0.23,3,0.2,0,0,1.5,0.15,0.1606963547,1,3.8495072036,0.0001284395,76.6198824437,126.9673292693,873514.776615902,5.331518706,1209806.89868731,0.0296477285,0.7220282655,0.021406498
Davao del Sur,570933,76.8385794748,249.4170039038,0.1995817,214.973508573,0.1589789599,0.0992985132,0.0992985132,0.1725673957,234.6025772289,0.2533699582,0.1331446328,0.0350051203,0.0280280121,1,0.23,3,0.2,0,0,1.5,0.15,0.1305004199,1,3.7473888215,0.0001093229,73.9682148608,117.7806697322,2139507.94201057,5.9313264442,3386390.00074088,0.0275909645,0.6317960842,0.0174318633
Davao Oriental,120320,78.4150887099,178.7028994659,0.3775709,140.8371404997,0.1757511016,0.1447375029,0.1447375029,0.1740724323,234.6025772289,0.2605956548,0.171221792,0.0227747231,0.0172949665,1,0.23,3,0.2,0,0,1.5,0.15,0.166265349,1,2.1277818386,0.0001085541,73.5027449195,107.0847522002,256014.710823739,3.1230944151,375770.720025027,0.0221752189,0.6813056398,0.0151081017
Eastern Samar,94156,72.1968422273,196.9786676675,0.5542831,127.8142106388,0.1419686897,0.1679613008,0.1679613008,0.2743051097,234.6025772289,0.2379016651,0.154239045,0.0711601451,0.0455887532,1,0.23,3,0.2,0,0,1.5,0.15,0.1490578068,1,5.455806121,0.000361461,60.9293009495,94.236727669,513696.881124858,8.9906948789,846527.867020551,0.0703419036,0.6068280811,0.0426854424
Guimaras,37452,92.1650091411,248.176969396,0.1694163,221.7460003338,0.0335294307,0.1418866483,0.1418866483,0.2766414798,234.6025772289,0.297998424,0.1765695824,0.1018389872,0.0840814027,1,0.23,3,0.2,0,0,1.5,0.15,0.1715590092,1,14.9744170335,0.0003715001,102.7762386982,138.2121311403,560821.866737475,21.1157110246,790825.609294989,0.0952247661,0.7091599717,0.0675295925
Ifugao,41494,79.3076064214,316.2120922619,0.3603031,230.8546716097,0.1259418324,0.1277629976,0.1277629976,0.0784810689,234.6025772289,0.1226789298,0.115990431,0.005,0.005,10.64,0.23,3,0.2,0,0,1.5,0.15,0.113026574,10.64,0.5713093071,1.26077057471807E-005,35.9925576668,143.25848585,2227.9989085593,0.0715427399,2968.5944513441,0.0003099038,0.7505231668,0.00023259
Ilocos Norte,133798,80.6231433414,270.8622999258,0.083793,254.9215902781,0.1702138073,0.2219183482,0.2219183482,0.325504014,234.6025772289,0.1401480689,0.1192585674,0.005,0.005,48.14,0.23,3,0.2,0,0,1.5,0.15,0.1139654345,48.14,0.6347152008,1.05395769947059E-005,36.9677608865,90.7444162855,1764.0968932424,0.0153387555,2052.294803685,6.01704839833671E-005,0.8595728499,5.17209143975595E-005
Ilocos Sur,152112,75.8221615915,255.5100656953,0.137304,230.8381977103,0.1057785364,0.1152466462,0.1152466462,0.2510494156,234.6025772289,0.1763789141,0.1137810816,0.005,0.005,27.75,0.23,3,0.2,0,0,1.5,0.15,0.111158504,27.75,0.5717341586,1.21947210534046E-005,50.3770689929,92.6410154284,3133.9685164317,0.0265297708,4035.4964942468,0.000114928,0.7766004805,8.92531346468634E-005
Iloilo,494012,81.1143925809,289.5062042712,0.2083429,246.0892498874,0.1515004296,0.1428375089,0.1428375089,0.271255353,234.6025772289,0.2573461972,0.1715239281,0.0350051203,0.0280280121,1,0.23,3,0.2,0,0,1.5,0.15,0.166623918,1,5.295535771,0.0001197404,75.7315053534,154.436566089,2616058.21728586,7.9568768771,3930792.65981554,0.0323332973,0.6655294348,0.0215187611
Isabela,357627,87.8287498165,211.3773600153,0.1904398,187.8487873988,0.062347809,0.1056287367,0.1056287367,0.1547954491,234.6025772289,0.1846305759,0.1342646993,0.005,0.005,10.29,0.23,3,0.2,0,0,1.5,0.15,0.1314282572,10.29,0.55521734,1.56852780366368E-005,62.296786019,102.1830173338,19296.4734345072,0.0675542316,24159.217192281,0.0003596203,0.7987209718,0.0002872363
Isabela City,22158,100.9165750948,222.5255725346,0.1547324,203.7087204991,0.1168775695,0.1196844024,0.1196844024,0.0770883888,234.6025772289,0.2110673666,0.1565833734,0.0350051203,0.0280280121,6.8001408451,0.23,3,0.2,0,0,1.5,0.15,0.1528352559,6.8001408451,3.9930649493,0.0001023919,79.9008739226,136.7890365565,13011.2500848221,0.7535725291,16697.6600992785,0.0036992649,0.7792259519,0.0028825632
Kalinga,40658,80.6555580052,225.650406452,0.2086172,195.4019871546,0.2152536052,0.1239125447,0.1239125447,0.1151998599,234.6025772289,0.1659809007,0.1278188712,0.005,0.005,7.5,0.23,3,0.2,0,0,1.5,0.15,0.1246511989,7.5,0.5420060517,1.45526001189555E-005,48.8249633337,108.2760883323,2938.2509398208,0.0912296299,3709.2142938507,0.0004668818,0.7921491472,0.00036984
La Union,172794,70.3223185317,236.0420855914,0.1533975,210.6210876239,0.1015872799,0.1141415941,0.1141415941,0.2651617427,234.6025772289,0.1748528635,0.1214316964,0.005,0.005,23.79,0.23,3,0.2,0,0,1.5,0.15,0.1186596149,23.79,0.5556536152,1.35567294829997E-005,46.4174782198,89.6477009545,4035.8810751804,0.0299830878,5180.8976745602,0.0001423556,0.7789926242,0.0001108939
Laguna,679210,97.4490781941,301.5304930912,0.0462429,292.0931766303,0.2717269655,0.0882581231,0.0882581231,0.1850813653,234.6025772289,0.1402909994,0.1126585942,0.005,0.005,8.78,0.23,3,0.2,0,0,1.5,0.15,0.110669987,8.78,0.7048928925,9.42427389460931E-006,51.2695455387,118.3696618318,54529.6470938863,0.0922356102,62647.3488263783,0.0003157746,0.8704222623,0.0002748573
