name,pop,cp,cr,pov_head,gdp_pc_pp,shewp,shewr,social_p,social_r,gdp_pc_pp_nat,v_p,v_r,fap,far,protection,avg_prod_k,T_rebuild_K,pi,sigma_r,sigma_p,income_elast,rho,v_s,protectionref,dK,delta_W,dcap,dcar,dKtot,dWpc_curency,dWtot_currency,risk,resilience,risk_to_assets
Lanao del Norte,201860,66.6821074725,275.1951062257,0.4143466,188.7984541365,0.2714599898,0.142710562,0.142710562,0.2519750261,234.6025772289,0.1683859397,0.1218744713,0.0350051203,0.0280280121,8.09,0.23,3,0.2,0,0,1.5,0.15,0.1183959165,8.09,2.9949565374,0.0001115804,39.7511173136,106.9662520558,74729.5335764702,0.6158858477,124322.717211508,0.003262134,0.601093149,0.0019608464
Lanao del Sur,149982,89.6646952727,212.8913517008,0.6730544,129.9531083946,0.126417326,0.078638578,0.078638578,0.092379997,234.6025772289,0.1380089355,0.1302573619,0.0350051203,0.0280280121,10.34,0.23,3,0.2,0,0,1.5,0.15,0.1282087112,10.34,2.3230172578,0.0001189976,48.4556156646,108.016214577,33695.4327232714,0.2934678997,44014.9025304358,0.0022582599,0.7655460034,0.0017288019
Leyte,408401,75.6982171151,242.2981310508,0.3140853,189.9715471023,0.201879141,0.1585716115,0.1585716115,0.2095507574,234.6025772289,0.2358867416,0.1530154072,0.1360574775,0.1068484607,1,0.23,3,0.2,0,0,1.5,0.15,0.1481626273,1,14.6229985351,0.0005122188,63.7393866756,126.871961772,5972047.22472124,23.0861457891,9428405.02641191,0.121524229,0.633410127,0.0769746773
Maguindanao,161059,84.9313531891,136.0201165864,0.5451403,108.1695727813,0.0690017609,0.0840465909,0.0840465909,0.1389512829,234.6025772289,0.269522779,0.2202623568,0.0839187074,0.0572742448,7.23,0.23,3,0.2,0,0,1.5,0.15,0.2165598968,7.23,7.8267124718,0.0005433586,90.4669667029,111.2952529235,174351.657537711,1.4553553798,234398.08211613,0.0134543878,0.7438271506,0.0100077389
Manila,399003,136.9159917033,385.4746798627,0.0359479,376.5395169966,0.1950293766,0.1277077575,0.1277077575,0.1480814253,234.6025772289,0.1361360943,0.1122705766,0.0350051203,0.0280280121,13.13,0.23,3,0.2,0,0,1.5,0.15,0.1094030119,13.13,5.0523888313,4.64177615915329E-005,68.2243882169,156.9661733547,153535.285670758,0.44462968,177408.576228925,0.0011808314,0.865433278,0.0010219308
Marinduque,53412,79.7805696461,206.299327055,0.2385761,176.1149753355,0.1317219504,0.1542804148,0.1542804148,0.2372300205,234.6025772289,0.2089068508,0.1443298335,0.0507989316,0.04092244,1,0.23,3,0.2,0,0,1.5,0.15,0.1398763802,1,4.7644146409,0.0001631784,60.0499425988,96.9171168334,254476.914801377,6.5647792407,350637.988802196,0.0372755311,0.7257539768,0.0270528649
Masbate,179704,83.8898966572,165.6154935487,0.405685,132.4606447738,0.1527996255,0.1771482496,0.1771482496,0.1426176258,234.6025772289,0.3064551527,0.1931985019,0.0425295093,0.0311332973,1,0.23,3,0.2,0,0,1.5,0.15,0.1863535466,1,4.352463577,0.0002381961,89.6764547553,115.6454721357,782155.114634813,6.2506926309,1123274.46853486,0.0471890548,0.6963170058,0.0328585414
Misamis Occidental,131488,74.9765282063,171.922447573,0.3377107,139.1827732815,0.0968386482,0.1229599237,0.1229599237,0.1807881066,234.6025772289,0.2803603198,0.1783505391,0.061471479,0.0474575696,6.8001408451,0.23,3,0.2,0,0,1.5,0.15,0.1739645454,6.8001408451,5.9476712745,0.0003135975,79.0317395811,107.6431854375,115004.588635083,1.3034550159,171388.693134305,0.00936506,0.6710161944,0.0062841069
Misamis Oriental,332788,79.7020475493,279.3890594188,0.1908518,241.2784337669,0.1590604401,0.1395250128,0.1395250128,0.1599408089,234.6025772289,0.2110174295,0.1541320212,0.089146712,0.0739592345,1,0.23,3,0.2,0,0,1.5,0.15,0.1498309667,1,12.0964393564,0.0002646192,61.5655208995,155.0478649135,4025549.86053217,17.0711307669,5681067.46565301,0.0707528249,0.7085903987,0.0501347724
Mountain Province,34301,103.5790750052,199.7892739743,0.2794769,172.900745818,0.1096544469,0.1046698878,0.1046698878,0.1496655984,234.6025772289,0.1278322554,0.1053289633,0.005,0.005,1,0.23,3,0.2,0,0,1.5,0.15,0.1031240092,1,0.401398185,1.22064216738771E-005,50.4367055267,76.2387732162,13768.3591451611,0.4776906937,16385.2684830319,0.002762803,0.8402888948,0.0023215527
NCR-2nd Dist.,1049727,100.6308961177,411.9876380185,0.0188449,406.1201513531,0.2817898043,0.1232764655,0.1232764655,0.1315159315,234.6025772289,0.2110858356,0.1124040119,0.0350051203,0.0280280121,6.8001408451,0.23,3,0.2,0,0,1.5,0.15,0.109632658,6.8001408451,5.4578944463,4.5642934582979E-005,76.6138860196,171.2764037322,842526.543777957,0.9455849922,992606.097091971,0.002328338,0.8488025071,0.0019762992
NCR-3rd Dist.,661591,104.8246799518,309.8285323266,0.0276092,304.1685399656,0.1960673066,0.1515037071,0.1515037071,0.1626234296,234.6025772289,0.1891273404,0.1132056892,0.0350051203,0.0280280121,6.8001408451,0.23,3,0.2,0,0,1.5,0.15,0.1097754729,6.8001408451,4.1102895076,5.26043050195213E-005,70.5348390435,124.5022610253,399893.268032264,0.7063792424,467334.149327453,0.0023223284,0.8556902349,0.0019871937
NCR-4th Dist.,806828,123.2264576187,415.7507970256,0.0299173,406.9992586063,0.2333542015,0.0981544442,0.0981544442,0.1526721402,234.6025772289,0.146760295,0.1081880438,0.0350051203,0.0280280121,6.8001408451,0.23,3,0.2,0,0,1.5,0.15,0.1060642163,6.8001408451,5.2913517861,4.35455899117088E-005,67.7972800224,163.2726126396,627812.110975156,0.9050651087,730231.871489192,0.0022237512,0.8597435082,0.0019118557
Negros Occidental,661738,74.8561867788,206.7181102972,0.2490811,173.8737973391,0.1939156229,0.1282870149,0.1282870149,0.2358583222,234.6025772289,0.2656628809,0.1718729876,0.0541393217,0.043703467,14.13,0.23,3,0.2,0,0,1.5,0.15,0.1674631731,14.13,6.0601960217,0.0002246315,72.8264162941,116.5636430193,283811.889242824,0.6273974408,415172.727651851,0.0036083496,0.6835995487,0.0024666661
Negros Oriental,298807,63.8009841681,254.919626509,0.4394718,170.9283727459,0.1583736342,0.1594269982,0.1594269982,0.2518601878,234.6025772289,0.2772401898,0.1790029255,0.0226013445,0.0166980675,6.8001408451,0.23,3,0.2,0,0,1.5,0.15,0.1732953457,6.8001408451,2.5374137042,0.0001244391,62.7700572304,144.5039108092,111497.246011586,0.7039201864,210336.279126774,0.0041182173,0.5300904175,0.0021830275
Northern Samar,118770,80.7198540542,212.9239689898,0.434986,155.4170298504,0.1717555546,0.1228840196,0.1228840196,0.1688928333,234.6025772289,0.3057536341,0.2041582845,0.0816000164,0.0602318523,1,0.23,3,0.2,0,0,1.5,0.15,0.1991407264,1,9.9519433627,0.0004831891,91.5875263192,155.0948275138,1181992.31319104,16.1149210006,1913969.16723672,0.1036882574,0.6175607912,0.0640338023
Nueva Ecija,464189,92.8244137307,235.1840301833,0.1964032,207.2241459612,0.1027127159,0.1072849882,0.1072849882,0.2002331656,234.6025772289,0.1954068313,0.1261514767,0.005,0.005,9.92,0.23,3,0.2,0,0,1.5,0.15,0.1234446448,9.92,0.5830320107,1.46587688063526E-005,68.9828003188,101.0785391179,27281.9602842649,0.0758768835,35221.2146570229,0.0003661585,0.7745888536,0.0002836223
Nueva Vizcaya,101443,77.1657822449,246.2056413066,0.150795,220.7152757594,0.1201680867,0.1114913849,0.1114913849,0.1843075524,234.6025772289,0.1698078055,0.1110893135,0.005,0.005,14.25,0.23,3,0.2,0,0,1.5,0.15,0.1086122132,14.25,0.5355863283,1.22407120553003E-005,49.4230583111,94.9435881034,3812.7357120769,0.0484845655,4918.4197786065,0.0002196702,0.7751952626,0.0001702873
Occidental Mindoro,104345,72.3407003862,229.9078975503,0.2977628,182.9902477346,0.1441555783,0.1536113159,0.1536113159,0.1460528263,234.6025772289,0.2867058256,0.1888625043,0.0422880979,0.0333778892,6.8001408451,0.23,3,0.2,0,0,1.5,0.15,0.1830602207,6.8001408451,5.3918101565,0.0002015413,74.4975297781,157.1532082734,82734.8202931541,1.2628483608,131771.912203226,0.0069011785,0.6278638513,0.0043330005
Oriental Mindoro,182397,78.7653092534,207.5621342533,0.2153085,179.8310830578,0.1256593886,0.1773781134,0.1773781134,0.2366695103,234.6025772289,0.3073742106,0.1558368559,0.0646978489,0.0527572771,6.8001408451,0.23,3,0.2,0,0,1.5,0.15,0.1503084464,6.8001408451,7.0449138011,0.0002544671,85.0059277399,105.2356058084,188962.430611822,1.5533668925,283329.461086745,0.0086379221,0.6669353405,0.0057609355
Palawan,233128,74.5974588938,215.4647030658,0.2047371,186.6239520091,0.1584914616,0.1401432745,0.1401432745,0.1812093802,234.6025772289,0.3472501571,0.2494503716,0.0816557857,0.0671883569,1,0.23,3,0.2,0,0,1.5,0.15,0.2424586133,1,13.959615612,0.000459279,94.6723854836,188.7422185775,3254377.2683931,20.1553686959,4698780.79332694,0.1079999029,0.6926003599,0.0748007716
Pampanga,523257,112.6682517291,312.3801058342,0.0544347,301.5088509695,0.2223176642,0.1319795186,0.1319795186,0.2718947776,234.6025772289,0.2036548116,0.1151223589,0.005,0.005,8.49,0.23,3,0.2,0,0,1.5,0.15,0.1120836002,8.49,0.7456581149,9.75286321414082E-006,82.7819699852,111.0457348205,45956.5168694474,0.1035231858,54169.2316112552,0.0003433504,0.8483878302,0.0002912943
Pangasinan,646070,90.2366369123,201.3999616118,0.1487597,184.8633387785,0.0890790438,0.1265497558,0.1265497558,0.2567798026,234.6025772289,0.1944729422,0.1370665374,0.0088134563,0.0073697703,17.58,0.23,3,0.2,0,0,1.5,0.15,0.1335973901,17.58,0.8321493089,2.40665625159675E-005,65.5138419564,87.1668660909,30581.7237754797,0.0592290116,38266.0874967922,0.0003203935,0.799186062,0.000256054
Quezon,463303,83.9695288399,176.9196323626,0.2031569,158.0361774763,0.2132786534,0.1051007767,0.1051007767,0.2059395565,234.6025772289,0.2547501673,0.1602809206,0.029992736,0.0245935914,17.61,0.23,3,0.2,0,0,1.5,0.15,0.1569117908,17.61,2.9078975442,0.0001133217,79.8608203569,96.4536389819,76504.1258336996,0.2200652656,101956.897739992,0.0013924993,0.7503575288,0.0010448723
Quirino,42119,109.4421897452,210.8101675607,0.1546661,195.1319777671,0.0770678276,0.0442854503,0.0442854503,0.1384023574,234.6025772289,0.1281624194,0.1090071619,0.005,0.005,1,0.23,3,0.2,0,0,1.5,0.15,0.1080416757,1,0.464989812,0.000011542,57.3965546724,85.3902341024,19584.9058919017,0.5415495978,22809.527508848,0.0027752991,0.8586283028,0.0023829503
Rizal,611020,90.1759993501,391.2924351543,0.0503628,376.1273683212,0.2197322864,0.1354442056,0.1354442056,0.1779981718,234.6025772289,0.168555227,0.1098114251,0.005,0.005,16.23,0.23,3,0.2,0,0,1.5,0.15,0.1068367609,16.23,0.8789322664,8.38556133464508E-006,54.6520015875,149.5674443514,33089.6607162656,0.0648752626,39640.0829573431,0.0001724822,0.8347525597,0.0001439799
Romblon,64792,76.3488607087,173.0215083998,0.3036073,143.6709868505,0.0530585106,0.1716718669,0.1716718669,0.216936129,234.6025772289,0.2822505211,0.1784618794,0.0615011812,0.0480253946,1,0.23,3,0.2,0,0,1.5,0.15,0.1723345026,1,6.0667037727,0.0002953487,77.3893910338,102.8683429837,393073.870841684,8.7549122807,567248.276492111,0.0609372322,0.6929485503,0.0422263667
Samar (Western),151139,65.4354274001,171.8054138076,0.4349463,125.5401817886,0.0544015363,0.1568406649,0.1568406649,0.1485105481,234.6025772289,0.2620038943,0.1801392239,0.0350051203,0.0280280121,6.8001408451,0.23,3,0.2,0,0,1.5,0.15,0.1744885928,6.8001408451,3.1867882501,0.0002008615,62.4383230316,111.525241353,70829.1196180697,0.7151810477,108091.74836163,0.0056968298,0.6552685167,0.0037329532
Sarangani,115139,71.2974024008,193.1457307463,0.460157,137.0763695198,0.2251234776,0.1302609832,0.1302609832,0.129936441,234.6025772289,0.3032888528,0.1991601911,0.0176897336,0.0127647116,23.94,0.23,3,0.2,0,0,1.5,0.15,0.1939716307,23.94,1.8533071316,0.0001105776,78.2263949138,141.9951726945,8913.4473612772,0.1275998206,14691.715749376,0.0009308666,0.6066988712,0.0005647557
Siquijor,22141,76.9229902237,281.7251427298,0.2402308,232.5253577915,0.0664011414,0.1503647929,0.1503647929,0.2354228718,234.6025772289,0.2070031961,0.1441742956,0.0979669383,0.0790151444,6.8001408451,0.23,3,0.2,0,0,1.5,0.15,0.1398385479,6.8001408451,11.890634677,0.0002957332,58.7295139505,134.148483297,38715.4543385776,2.6543048901,58768.964572578,0.0114151201,0.6587738038,0.0075199821
Sorsogon,160822,81.246484878,163.1614608138,0.3129167,137.5288968634,0.0547068725,0.2330400444,0.2330400444,0.1836202007,234.6025772289,0.2555122804,0.1888178972,0.0400364554,0.0312341811,1,0.23,3,0.2,0,0,1.5,0.15,0.1800174709,1,3.8589833085,0.0001844301,69.0606114155,104.9873541343,620609.413640812,5.1201876679,823438.82112242,0.0372299043,0.7536800521,0.0280594362
South Cotabato,333099,74.960920048,246.6148765392,0.2576226,202.3929379677,0.2463230685,0.1109006475,0.1109006475,0.1785675119,234.6025772289,0.2606305498,0.1554590857,0.005,0.005,6.51,0.23,3,0.2,0,0,1.5,0.15,0.152010983,6.51,0.7090350299,2.09752722855061E-005,71.8304312602,134.0324845479,36279.3946882001,0.159691853,53193.1965385747,0.0007890189,0.6820307304,0.0005381351
Southern Leyte,93675,75.3610256193,220.1996045642,0.3404328,170.891801586,0.0955409889,0.1642090401,0.1642090401,0.2713237256,234.6025772289,0.2021825024,0.1373618192,0.023869369,0.0183803728,1,0.23,3,0.2,0,0,1.5,0.15,0.1328506087,1,2.069960196,8.19722230149811E-005,54.4808042794,93.3144811536,193903.521364645,3.1521847643,295280.907795364,0.0184455002,0.6566747671,0.0121126946
Sultan Kudarat,183454,66.5310572258,167.6261831613,0.4037797,126.8060235396,0.1146380932,0.11708966,0.11708966,0.2552542806,234.6025772289,0.279118461,0.1757686576,0.0106582598,0.0079601689,7.14,0.23,3,0.2,0,0,1.5,0.15,0.1716525191,7.14,0.9332380701,6.01498197854156E-005,69.7131477395,93.4233586386,23978.4673559084,0.2070661293,37987.1096760691,0.0016329361,0.6312264229,0.0010307524
Sulu,127630,106.9819253286,151.7095059854,0.4017729,133.739176195,0.1187395222,0.0245381876,0.0245381876,0.0260184555,234.6025772289,0.2807783065,0.2653781171,0.0350051203,0.0280280121,1,0.23,3,0.2,0,0,1.5,0.15,0.2640757375,1,4.7137636341,0.0002290568,124.4762928147,169.7810571052,601617.652626434,6.0980949089,778299.853223543,0.0455969229,0.7729895491,0.0352459449
Surigao del Norte,128923,89.8163789775,215.7143834259,0.3383435,173.1176119579,0.0888490305,0.1635431014,0.1635431014,0.1965825234,234.6025772289,0.2687551582,0.1853028065,0.0350051203,0.0280280121,1,0.23,3,0.2,0,0,1.5,0.15,0.1792418074,1,4.3384846007,0.000159687,86.6273305064,135.9878387363,559330.450179603,6.2610138084,807188.683222413,0.0361662441,0.6929364371,0.0250609083
Surigao del Sur,120055,88.1427644253,228.649587006,0.2829407,188.8944882703,0.1313802477,0.1817786849,0.1817786849,0.2536765301,234.6025772289,0.2510524611,0.1803562716,0.0350051203,0.0280280121,6.8001408451,0.23,3,0.2,0,0,1.5,0.15,0.1737992865,6.8001408451,4.4003334623,0.0001387543,77.076960934,130.1773755192,77686.9252929577,0.9118442501,109471.461448854,0.0048272676,0.7096545918,0.0034256926
Tarlac,296663,82.2898839299,283.9269578306,0.1354197,256.621325774,0.1604435278,0.117968364,0.117968364,0.2665484258,234.6025772289,0.1879909892,0.1249546764,0.005,0.005,10.72,0.23,3,0.2,0,0,1.5,0.15,0.1220065367,10.72,0.6951644632,1.25904853633951E-005,57.4473578489,110.6679258163,19237.8335013759,0.0831093578,24655.4714072001,0.0003238599,0.7802663021,0.000252697
Tawi-tawi,66077,112.306575419,189.7559147521,0.2194188,172.7620736549,0.0714050292,0.0195446547,0.0195446547,0.0611975287,234.6025772289,0.1264087178,0.1593099905,0.0350051203,0.0280280121,6.8001408451,0.23,3,0.2,0,0,1.5,0.15,0.1586872587,6.8001408451,3.3316278254,9.97435902725385E-005,59.7064286271,123.1335851454,32373.4429678566,0.5733275589,37883.7651118247,0.0033185962,0.8545466078,0.0028358951
Zambales,184359,94.3939087926,202.1536930289,0.1206655,189.1508047842,0.0836391899,0.1729250403,0.1729250403,0.2137786453,234.6025772289,0.2158904972,0.1264522278,0.013158047,0.0111149172,1,0.23,3,0.2,0,0,1.5,0.15,0.1220788764,1,1.1870324518,3.31054192572733E-005,72.1696895746,84.6154670256,218840.11577567,1.4824310537,273299.506632668,0.0078372971,0.8007336657,0.0062755876
Zamboanga del Norte,217100,60.6649536865,194.5781438347,0.4796748,130.343361133,0.1989412462,0.1668546838,0.1668546838,0.1845000496,234.6025772289,0.2640352225,0.1659193718,0.0350051203,0.0280280121,1,0.23,3,0.2,0,0,1.5,0.15,0.160382487,1,3.1015859853,0.0002023482,55.9604810574,111.3505366084,673354.317407058,5.1831734959,1125266.96596646,0.0397655351,0.59839517,0.0237955041
Zamboanga del Sur,402612,79.3039403551,213.181928179,0.2586444,178.5551363451,0.1665683903,0.1975833763,0.1975833763,0.1895558489,234.6025772289,0.2881670556,0.1908189213,0.0350051203,0.0280280121,15.31,0.23,3,0.2,0,0,1.5,0.15,0.183278392,15.31,4.3994449574,0.0001551069,77.5091008115,138.578111353,115693.620717175,0.4160807485,167519.102306893,0.0023302648,0.6906294215,0.0016093494
Zamboanga Sibugay,129797,76.4925074959,198.9482108124,0.3701923,153.6160523535,0.1687404653,0.1852311169,0.1852311169,0.1614988554,234.6025772289,0.3199174148,0.1905695795,0.0089051872,0.0067994594,1,0.23,3,0.2,0,0,1.5,0.15,0.1835096963,1,1.0186709965,4.92554147402124E-005,83.8639645048,133.2733332898,132220.439328872,1.6142544636,209525.386612974,0.010508371,0.6310473469,0.0066312796
