country,ISO,H,T_rebuild_K,T_rebuild_L,alpha,avg_prod_k,axfin_p,axfin_r,axhealth,bashs,borrow_abi,cp,cr,dC_destitution,dKpc,dKtot,dW_destitution,dW_no_transfers,dW_noupscale,dWsurWprime,delta_W,destitution_exposure,equivalent_cost,fa,fap,far,faref,finance_pre,gdp_pc_pp,income_elast,individual_exposure,institutional_exposure,iso3,macro_multiplier,ophe,original_country,pe,peref,pi,plgp,pop,pov_head,prepare_scaleup,protection,protectionref,pv,rating,resilience,resilience_no_shock,resilience_no_shock_no_SP,resilience_no_shock_no_uspcale,risk,risk_to_assets,rp,share1,share1_ref,shew,sigma_p,sigma_r,social_p,social_r,tot_p,tot_r,total_equivalent_cost,total_equivalent_cost_no_destitution,total_equivalent_cost_of_destitution,unemp,v,v_p,v_r,v_s,v_shew
Albania,ALB,0.53565,3,40,1,0.18528,0.07585,0.09239,0.73918,0.993,0.1625,4407.71627,11349.24684,79755.60082,83.868,242996297.91744,0,0,0,113.84761,0,0.00057,118.08878,0.07071,0.06364,0.07248,0.07368,0,9960.94073,1.5,0.00392,0.14472,ALB,1.12901,0.51465,Albania,-0.1,-0.1,0.2,0.98667,2897366,0.2,0,15.54,15.54,0.86318,0.325,0.71021,0.73667,0.6614,0.72824,0.01186,0.00842,85.33087,0.0885,0.0885,0,0.04063,0.04063,0.26295,0.17936,0.29289,0.2127,342146407.70659,329858189.99902,12288217.70758,0.16,0.33813,0.63,0.31325,0.31325,0.33813
Argentina,ARG,0.53565,3,40,1,0.26955,0.00437,0.06037,0.8855,0.982,0.23333,4141.96794,21573.50334,144821.18153,20.13834,834658783.80912,0,0,0,37.22996,0,0.00026,38.08258,0.07364,0.08601,0.07055,0.07206,0.4,18087.19626,1.5,0.00358,0.07284,ARG,1.20938,0.21099,Argentina,0.16797,0.16797,0.2,0.97097,41446246,0.2,0.66667,64.41,64.41,0.95066,0.06667,0.52881,0.54092,0.46009,0.50028,0.00211,0.00111,265.59147,0.0458,0.0458,0.8,0.225,0.225,0.20015,0.14265,0.38012,0.33555,1578379840.69757,1543042216.09955,35337624.59802,0.075,0.32297,0.5292,0.2562,0.305,0.27129
Armenia,ARM,0.53565,3,40,1,0.3667,0.0019,0.01239,0.72403,0.995,0.3875,3300.51777,8583.41608,60266.13123,6.95181,20692527.82119,0,0,0,9.98613,0,0.00001,10.06378,0.03473,0.04056,0.03327,0.038,0.4,7526.83642,1.5,0.00006,0.1606,ARM,1.30202,0.54695,Armenia,0.16797,0.16797,0.2,0.95617,2976566,0.2,0.4,11.46,11.46,0.04497,0.375,0.69078,0.69615,0.68203,0.69333,0.00134,0.00092,66.17568,0.0877,0.0877,0.4,0.19688,0.19688,0.50506,0.24573,0.6025,0.39422,29955503.64646,29724377.96512,231125.68135,0.162,0.12441,0.1196,0.11385,0.12375,0.11445
Australia,AUS,0.53565,3,40,1,0.2736,0.52015,0.68547,0.90291,1,0.9,15056.15689,49778.48173,342964.87013,23.17135,535937149.77911,0,0,0,32.40848,0,0.00001,32.48227,0.04256,0.04971,0.04077,0.04109,0.8,42834.01676,1.5,0.00028,0.0519,AUS,1.21324,0.19417,Australia,0.16797,0.16797,0.2,0.99838,23129300,0.2,0.8,100,100,0.40977,1,0.71335,0.71498,0.60166,0.6798,0.00076,0.00054,370.67677,0.0703,0.0703,1,0.425,0.425,0.578,0.126,0.75735,0.49745,751292174.51112,749585424.93898,1706749.57214,0.057,0.44688,0.504,0.344,0.43,0.35751
Austria,AUT,0.53565,3,40,1,0.23228,0.43808,0.56789,0.92097,1,0.48333,18635.79562,50411.36912,352751.12439,4.30253,36484677.13293,0,0,0,6.19499,0,0.00002,6.21423,0.08724,0.10189,0.08357,0.07922,0,44056.25442,1.5,0.00052,0.04355,AUT,1.17383,0.15806,Austria,0.16797,0.16797,0.2,0.99738,8479823,0.2,0,600.59,600.59,1.99906,0.96667,0.69237,0.69452,0.47373,0.66499,0.00014,0.0001,1307.28774,0.0846,0.0846,0,0.12083,0.12083,0.51717,0.40816,0.57551,0.47968,52695567.8274,52532446.60671,163121.22069,0.049,0.16005,0.48,0.124,0.124,0.16005
Azerbaijan,AZE,0.53565,3,40,1,0.59822,0.00113,0.02468,0.6417,0.994,0.275,6745.13123,19055.20314,132858.91118,11.7691,110827245.71671,0,0,0,19.89063,0,0.00001,20.05059,0.04881,0.05701,0.04676,0.05713,0,16593.18876,1.5,0.00008,0.14381,AZE,1.52282,0.71059,Azerbaijan,0.16797,0.16797,0.2,0.98186,9416801,0.2,0,13.95,13.95,0.04536,0.55,0.58697,0.59169,0.57784,0.59136,0.00121,0.00071,78.06416,0.0813,0.0813,0,0.06875,0.06875,0.85713,0.38777,0.86695,0.42986,188812445.37245,187306105.91194,1506339.46051,0.055,0.12436,0.13,0.12375,0.12375,0.12436
Bangladesh,BGD,0.53565,3,40,1,0.28971,0.14566,0.18231,0.37086,0.344,0.6,1266.9308,3250.07698,22847.08294,13.92431,2180477233.51227,0,0,0,20.01099,0,0.00252,21.68684,0.22208,0.22652,0.22097,0.22001,0.8,2853.44774,1.5,0.00748,0.33671,BGD,1.2286,0.60229,Bangladesh,0.02,0.02,0.2,0.66201,156594962,0.2,0.66667,50,50,0.65799,0.4,0.64206,0.69583,0.63093,0.64107,0.0076,0.00488,218.49824,0.0888,0.0888,0.8,0.31667,0.31667,0.05676,0.05538,0.35545,0.35451,3396049532.24232,3133619952.80012,262429579.4422,0.043,0.37998,0.5292,0.2982,0.355,0.31918
Belarus,BLR,0.53565,3,40,1,0.38644,0.04173,0.08594,0.84072,1,0.525,7990.06058,19320.68277,136553.02086,22.33449,211418245.62424,0,0,0,32.35359,0,0.00003,32.70208,0.03397,0.03968,0.03254,0.03564,0.8,17054.55833,1.5,0.00033,0.07687,BLR,1.32086,0.31856,Belarus,0.16797,0.16797,0.2,0.98668,9466000,0.2,0.73333,14.45,14.45,1.40348,0.25,0.68297,0.69032,0.49774,0.63269,0.00192,0.00131,80.35917,0.0937,0.0937,0.8,0.31458,0.31458,0.49175,0.31017,0.65163,0.52718,309557843.71944,306259092.85403,3298750.86541,0.058,0.26212,0.5292,0.18123,0.21575,0.22018
Belgium,BEL,0.53565,3,40,1,0.21669,0.43804,0.41742,0.90044,1,0.44167,16954.24581,46522.65356,325149.30573,13.96357,156152017.40166,0,0,0,18.19683,0,0.00002,18.25113,0.11046,0.12901,0.10582,0.10099,0,40608.97201,1.5,0.00023,0.10614,BEL,1.15897,0.19912,Belgium,0.16797,0.16797,0.2,0.86513,11182817,0.2,0,213.02,213.02,1.24042,0.88333,0.76508,0.76736,0.56036,0.75247,0.00045,0.00034,646.28025,0.0835,0.0835,0,0.11042,0.11042,0.65117,0.40252,0.68969,0.46849,204099070.5199,203491792.39771,607278.12219,0.084,0.14729,0.33,0.127,0.127,0.14729
Benin,BEN,0.53565,3,40,1,0.33025,0.0162,0.10626,0.70018,0.809,0,532.12599,2033.60525,13878.32097,14.76768,152453763.03429,0,0,0,30.28376,0,0.00162,35.44459,0.03468,0.06382,0.0274,0.04386,0,1733.3094,1.5,0.00626,0.25916,BEN,1.26727,0.40864,Benin,0.84,0.84,0.2,0.53235,10323474,0.2,0,6.35,6.35,0.04498,0,0.41664,0.48764,0.48204,0.48764,0.02045,0.00852,40.29787,0.0614,0.0614,0,0,0,0.04726,0.07453,0.04726,0.07453,365911317.94233,312633650.88344,53277667.05888,0.01,0.60288,0.63,0.59875,0.59875,0.60288
Bolivia,BOL,0.53565,3,40,1,0.42183,0.08907,0.2258,0.82113,0.8404,0.40833,985.1084,7171.70787,47515.66059,20.74872,221413730.26265,0,0,0,41.74152,0,0.00013,43.08421,0.04346,0.03998,0.04433,0.04649,0.4,5934.38798,1.5,0.00164,0.07919,BOL,1.35461,0.19813,Bolivia,-0.08,-0.08,0.2,0.96731,10671200,0.2,0.53333,6.7,6.7,1.47893,0.41667,0.48159,0.49708,0.38944,0.45927,0.00726,0.0035,42.16294,0.0332,0.0332,0.6,0.23542,0.23542,0.34721,0.22687,0.50089,0.40888,459760230.62388,445432061.11988,14328169.504,0.026,0.25414,0.5544,0.2134,0.2425,0.22364
Bosnia and Herzegovina,BIH,0.53565,3,40,1,0.32393,0.03456,0.07855,0.85432,0.999,0.1375,3506.17524,10857.64373,75162.95524,76.44569,292733999.51948,0,0,0,128.15219,0,0.00218,140.86389,0.13255,0.15481,0.12698,0.13678,0,9387.35003,1.5,0.01087,0.20065,BIH,1.26124,0.29036,Bosnia and Herzegovina,0.16797,0.16797,0.2,0.82772,3829307,0.2,0,18.78,18.78,0.64124,0.275,0.54269,0.59652,0.5528,0.5913,0.01501,0.00814,99.63561,0.0747,0.0747,0,0.03438,0.03438,0.21952,0.12546,0.24635,0.15552,539411062.40638,490734088.84935,48676973.55703,0.284,0.38386,0.63,0.35963,0.35963,0.38386
Botswana,BWA,0.53565,3,40,1,0.28118,0.08854,0.21645,0.94583,0.946,0.8625,2165.01845,18517.00638,122077.06869,42.34809,85591591.97852,0,0,0,74.00612,0,0.00023,76.43612,0.03028,0.03536,0.02901,0.03495,1,15246.6088,1.5,0.00222,0.10282,BWA,1.22047,0.05434,Botswana,0.16797,0.16797,0.2,0.92972,2021144,0.2,0.73333,16.67,16.67,0.12988,0.725,0.55403,0.57222,0.52295,0.54093,0.00501,0.00278,90.40376,0.0284,0.0284,1,0.39896,0.39896,0.23279,0.04378,0.53887,0.42527,154488405.66945,149577021.39787,4911384.27158,0.184,0.55758,0.504,0.444,0.555,0.44606
Brazil,BRA,0.53565,3,40,1,0.26558,0.06362,0.12968,0.84059,0.9808,0.59167,2467.08643,17577.08114,116540.12984,63.84727,12792561941.7436,0,0,0,105.95763,0,0.00052,109.93714,0.0489,0.05711,0.04685,0.04966,0.6,14555.0822,1.5,0.00379,0.13739,BRA,1.20559,0.29961,Brazil,0.16797,0.16797,0.2,0.80625,200361925,0.2,0.86667,22.17,22.17,0.10514,0.58333,0.58076,0.60257,0.54605,0.57315,0.00755,0.00439,114.04474,0.0339,0.0339,0.2,0.36458,0.36458,0.22567,0.20561,0.50798,0.49523,22027217973.1743,21229875557.8503,797342415.32401,0.059,0.57006,0.6048,0.5448,0.5675,0.54726
Bulgaria,BGR,0.53565,3,40,1,0.32308,0.01463,0.07025,0.79933,0.995,0.675,5030.2532,18361.20894,125667.40518,22.07039,160343912.74136,0,0,0,32.49607,0,0.00005,32.82414,0.04014,0.04688,0.03845,0.04066,0.8,15695.01779,1.5,0.00042,0.12009,BGR,1.26043,0.39633,Bulgaria,0.16797,0.16797,0.2,0.96939,7265115,0.2,0.66667,28.32,28.32,0.60385,0.55,0.67238,0.67917,0.54149,0.65603,0.00209,0.00141,138.96412,0.0641,0.0641,0.8,0.33542,0.33542,0.66309,0.40446,0.7761,0.60422,238471178.25962,236087718.55024,2383459.70937,0.129,0.39281,0.5292,0.31332,0.373,0.32996
Burkina Faso,BFA,0.53565,3,40,1,0.40567,0.03739,0.1071,0.66333,0.659,0.525,547.82935,1901.09828,13054.69875,9.42302,159577273.51035,0,0,0,12.66072,0,0.00006,13.30421,0.00803,0.00562,0.00864,0.0112,0.8,1630.4445,1.5,0.00029,0.22564,BFA,1.33919,0.33234,Burkina Faso,-0.3,-0.3,0.2,0.69074,16934839,0.2,0.8,1.9,1.9,0.04974,0.25,0.70827,0.74427,0.69814,0.7314,0.00816,0.00578,14.16432,0.0672,0.0672,0.6,0.33125,0.33125,0.49468,0.32352,0.66206,0.5476,225304680.52917,214407244.48174,10897436.04743,0.031,0.60015,0.5544,0.5269,0.59875,0.52813
Cambodia,KHM,0.53565,3,40,1,0.45929,0.00218,0.01208,0.5713,0.74,0.15,1323.11434,3348.62725,23568.31397,34.52838,522592848.65468,0,0,0,61.15148,0,0.00165,71.84582,0.11257,0.08443,0.1196,0.1598,0,2943.52467,1.5,0.00627,0.26313,KHM,1.39033,0.5974,Cambodia,-0.25,-0.25,0.2,0.6423,15135169,0.2,0,5.29,5.29,1.57392,0.3,0.48059,0.56464,0.55187,0.55701,0.02441,0.01173,34.4851,0.0899,0.0899,0,0.0375,0.0375,0.02479,0.02824,0.06136,0.06468,1087398609.87245,925538023.11577,161860586.75668,0.003,0.24476,0.63,0.2179,0.2179,0.24476
Cameroon,CMR,0.53565,3,40,1,0.41974,0.09631,0.10153,0.51058,0.636,0.15,869.7417,3206.74451,21933.47277,5.05282,112445244.34176,0,0,0,14.42863,0,0.00045,16.58684,0.03281,0.04528,0.02969,0.03702,0,2739.34394,1.5,0.00164,0.27729,CMR,1.35261,0.61484,Cameroon,0.38,0.38,0.2,0.69755,22253959,0.2,0,6.73,6.73,2.26807,0.3,0.30463,0.35019,0.30903,0.34224,0.00606,0.00184,42.32173,0.0635,0.0635,0,0.0375,0.0375,0.14992,0.02986,0.1818,0.06624,369122961.09152,321094062.19357,48028898.89795,0.04,0.16982,0.555,0.13,0.13,0.16982
Canada,CAN,0.53565,3,40,1,0.33548,0.3689,0.64163,0.92439,1,0.8,14874.10324,48655.07714,335477.40403,6.37796,224212734.05739,0,0,0,9.16395,0,0,9.16896,0.0379,0.04427,0.03631,0.03686,0.6,41898.88236,1.5,0.00002,0.04941,CAN,1.27226,0.15122,Canada,0.16797,0.16797,0.2,0.99838,35154279,0.2,0.86667,84.08,84.08,0.83954,1,0.6956,0.69598,0.54238,0.65873,0.00022,0.00015,325.86868,0.071,0.071,0.8,0.41667,0.41667,0.631,0.14,0.78475,0.49833,322328158.94714,322151882.32035,176276.62678,0.071,0.13862,0.2142,0.10733,0.12778,0.11644
Colombia,COL,0.53565,3,40,1,0.27978,0.02795,0.13651,0.92563,0.9905,0.7,1984.18859,14535.68457,96285.26681,12.24582,591735417.22187,0,0,0,45.88616,0,0.00033,48.24227,0.03212,0.07034,0.02256,0.0342,0.8,12025.38537,1.5,0.00299,0.11075,COL,1.21913,0.13925,Colombia,1.19,1.19,0.2,0.84712,48321405,0.2,0.73333,19.71,19.71,1.27484,0.6,0.25384,0.26687,0.19603,0.21253,0.00401,0.00102,103.63965,0.033,0.033,0.8,0.35833,0.35833,0.12269,0.08733,0.43706,0.41437,2331134492.72424,2217283708.86909,113850783.85515,0.105,0.27694,0.5292,0.20108,0.23938,0.23263
"Congo, Dem. Rep.",COD,0.53565,3,40,1,0.23706,0.00871,0.01916,0.73698,0.801,0.125,214.22141,925.51872,6271.42698,22.82434,1540954844.3583,0,0.00002,0.00002,34.14621,0.00002,0.00086,38.00639,0.02713,0.02469,0.02774,0.03633,0,783.25925,1.5,0.00407,0.21192,COD,1.17839,0.32705,"Congo, Dem. Rep.",-0.09,-0.09,0.2,0.70725,67513677,0.2,0,2.04,2.04,0.23258,0.25,0.60054,0.66843,0.65906,0.66283,0.04852,0.02914,15.06552,0.0547,0.0547,0,0.03125,0.03125,0.01298,0.03018,0.04383,0.06048,2565951024.46596,2305336244.97885,260614779.48711,0.08,0.51112,0.63,0.505,0.505,0.51112
"Congo, Rep.",COG,0.53565,3,40,1,0.37275,0.01771,0.08744,0.85424,0.925,0.175,1593.30451,6701.96135,45480.65966,21.96295,97683130.81714,0,0,0,57.95963,0,0.00025,62.85626,0.03212,0.03751,0.03077,0.03485,0,5680.22998,1.5,0.0015,0.16928,COG,1.3078,0.21653,"Congo, Rep.",0.16797,0.16797,0.2,0.70291,4447632,0.2,0,3.43,3.43,2.49683,0.35,0.34942,0.37894,0.32914,0.36937,0.01107,0.00387,23.62752,0.0561,0.0561,0,0.04375,0.04375,0.17197,0.15214,0.2082,0.18924,279561494.13841,257783123.19716,21778370.94125,0.065,0.15871,0.555,0.13,0.13,0.15871
Costa Rica,CRI,0.53565,3,40,1,0.4819,0.07918,0.27923,0.87877,0.991,0.74167,2827.17145,16081.63615,107537.73398,4.15861,20261461.11676,0,0,0,8.95326,0,0.00002,9.1571,0.01833,0.0214,0.01756,0.02003,1,13430.74321,1.5,0.00021,0.10668,CRI,1.41189,0.23345,Costa Rica,0.16797,0.16797,0.2,0.8772,4872166,0.2,0.93333,17.02,17.02,2.51646,0.48333,0.45414,0.46448,0.27279,0.38112,0.00068,0.00031,91.95005,0.0421,0.0421,1,0.41875,0.41875,0.46967,0.20281,0.69174,0.53663,44614898.01162,43621760.62804,993137.38357,0.076,0.17916,0.504,0.124,0.155,0.14333
Croatia,HRV,0.53565,3,40,1,0.23052,0.07799,0.15243,0.93769,1,0.63333,8029.61936,23053.82911,160528.91597,17.67741,75229773.90337,0,0,0,23.51582,0,0.00013,23.68188,0.11574,0.13518,0.11088,0.10141,0.8,20048.98716,1.5,0.00157,0.08164,HRV,1.17216,0.12463,Croatia,0.16797,0.16797,0.2,0.9944,4255700,0.2,0.8,179.79,179.79,0.63391,0.46667,0.74645,0.75172,0.60304,0.71249,0.00118,0.00088,574.62066,0.0801,0.0801,0.8,0.35833,0.35833,0.54942,0.27049,0.71088,0.5319,100782974.48219,100076262.38151,706712.10069,0.177,0.38558,0.5292,0.30209,0.35963,0.32388
Czech Republic,CZE,0.53565,3,40,1,0.2398,0.26152,0.41788,0.92096,0.999,0.90833,13120.06268,31875.56493,225187.92393,28.93061,304184264.73402,0,0,0,37.95781,0,0.00003,38.0744,0.07016,0.08195,0.06722,0.06908,1,28124.46448,1.5,0.0006,0.05184,CZE,1.18101,0.15708,Czech Republic,0.16797,0.16797,0.2,0.99251,10514272,0.2,0.53333,86.78,86.78,0.61498,0.81667,0.75984,0.76218,0.63106,0.71711,0.00135,0.00103,333.63306,0.0933,0.0933,1,0.36042,0.36042,0.4058,0.45012,0.61996,0.6483,400324592.79799,399098708.70223,1225884.09575,0.069,0.3901,0.504,0.288,0.36,0.31208
Denmark,DNK,0.53565,3,40,1,0.23011,0.4419,0.64744,0.93604,1,0.5,19393.36737,48255.07373,340152.19495,4.77056,26786385.93623,0,0,0,6.12415,0,0,6.12748,0.00542,0.00633,0.00519,0.00607,0,42482.73246,1.5,0,0.04836,DNK,1.17176,0.12792,Denmark,0.16797,0.16797,0.2,0.98887,5614932,0.2,0,25.74,25.74,0.03548,1,0.77855,0.77898,0.75761,0.77717,0.00014,0.00011,128.64921,0.0913,0.0913,0,0.125,0.125,0.67681,0.35351,0.71721,0.43432,34405401.85697,34386694.16555,18707.69142,0.07,0.12555,0.13,0.125,0.125,0.12555
Dominican Republic,DOM,0.53565,3,40,1,0.37715,0.05701,0.22953,0.79793,0.986,0.475,2954.76538,14005.64688,94444.37719,1.71399,17831955.23121,0,0,0,2.29273,0,0.00001,2.31725,0.03555,0.02133,0.0391,0.03485,0.6,11795.47058,1.5,0.00009,0.14656,DOM,1.31199,0.39015,Dominican Republic,-0.4,-0.4,0.2,0.91139,10403761,0.2,0.66667,76.96,76.96,0.36988,0.35,0.73967,0.74758,0.71519,0.72935,0.0002,0.00015,304.79078,0.0501,0.0501,0.8,0.28542,0.28542,0.19175,0.11761,0.42244,0.36946,24108109.87096,23852997.86515,255112.00582,0.149,0.1314,0.1512,0.1092,0.13,0.11037
Ecuador,ECU,0.53565,3,40,1,0.25747,0.09388,0.17697,0.73253,0.905,0.55,2266.24133,12609.26137,84397.29585,75.12397,1182291924.12031,0,0,0,116.55017,0,0.00055,120.25358,0.06609,0.07719,0.06331,0.06926,0.8,10540.65737,1.5,0.00396,0.14015,ECU,1.19786,0.43994,Ecuador,0.16797,0.16797,0.2,0.889,15737878,0.2,0.8,18.4,18.4,0.04935,0.3,0.62471,0.64456,0.59521,0.62087,0.01141,0.00713,97.99187,0.043,0.043,0.6,0.3375,0.3375,0.27929,0.17365,0.52253,0.45254,1892536223.7956,1834252280.84481,58283942.9508,0.042,0.60037,0.5544,0.5269,0.59875,0.52833
