name,macro_gdp_pc_pp,macro_pop,macro_urbanization_rate,macro_prepare_scaleup,macro_borrow_abi,macro_avg_prod_k,macro_T_rebuild_K,macro_pi,macro_income_elast,macro_rho,macro_shareable,macro_max_increased_spending,macro_fa_glofris,macro_protection,macro_tau_tax,n_cat_info__nonpoor,n_cat_info__poor,c_cat_info__nonpoor,c_cat_info__poor,axfin_cat_info__nonpoor,axfin_cat_info__poor,gamma_SP_cat_info__nonpoor,gamma_SP_cat_info__poor,k_cat_info__nonpoor,k_cat_info__poor,fa_cat_info__nonpoor,fa_cat_info__poor,v_cat_info__nonpoor,v_cat_info__poor,shew_cat_info__nonpoor,shew_cat_info__poor,shew_for_hazard_ratio,hazard_ratio_fa__earthquake,hazard_ratio_fa__flood,hazard_ratio_fa__surge,hazard_ratio_fa__tsunami,hazard_ratio_fa__wind,hazard_ratio_flood_poor,ratio_surge_flood,risk,resilience,risk_to_assets,id
Albania,9960.9407258136,2897366,0.57407,0,0.175,0.185279986,3,0.2,1.5,0.06,0.8,0.05,0.0736799394,1,0.1867574269,0.8,0.2,11349.2468394738,4407.7162711725,0.092387,0.07585279,1.0942428983,0.6230284068,61811.7804363313,21560.6685392575,0.0221038146,0.0212231634,0.3515,0.7,0,0,0,0.0030207921,0.0018249672,0,0,0,0.0016661886,0,0.0143006552,0.6905963424,0.0098759802,ALB
Angola,7488.0117598341,21471618,0.4405,0,0.175,0.4323973905,3,0.2,1.5,0.06,0.8,0.05,0.0170328787,1,0.106132304,0.8,0.2,8854.5739060038,2021.7631751552,0.2012691,0.09179081,1.1604757422,0.3580970314,20523.1470606324,4494.5642694278,0.0028141296,0.0124493363,0.6,0.7,0,0,0,4.3127215040719E-005,0.0008172865,0,0,0,0.0042288953,0,0.0047767379,0.3121245205,0.001490937,AGO
Argentina,18087.1962616822,41446246,0.91751,0.7333333333,0.375,0.2695495149,3,0.2,1.5,0.06,0.8,0.05,0.0720578166,1,0.1452812785,0.8,0.2,21573.5033411215,4141.9679439252,0.06037133,0.004365798,1.1711269003,0.3154923987,80282.0253528984,14379.7600918322,0.0085734196,0.0089787445,0.3972539125,0.7,0.64,0.64,0.8,0.0019449751,0.0011183749,0,0,0,0.0012367549,0,0.007756746,0.5673608648,0.0044008741,ARG
Armenia,7526.8364191129,2976566,0.62673,0.4,0.425,0.3666957212,3,0.2,1.5,0.06,0.8,0.05,0.0380005194,1,0.2684700595,0.8,0.2,8583.4160814459,3300.517769781,0.01239363,0.001895716,1.0437676429,0.8249294285,24135.2090633229,6089.7097759223,0.0530804506,0.0529141312,0.2375,0.3,0.32,0.32,0.4,0.0081321502,0.003187132,0,0,0,0.0031418806,0,0.0102816593,0.7076644355,0.0072759646,ARM
Australia,42834.0167597384,23129300,0.89423,0.8,0.9166666667,0.2736023909,3,0.2,1.5,0.06,0.8,0.05,0.0410903678,1,0.1577756,0.8,0.2,49778.481726911,15056.156891048,0.6854684,0.5201536,0.9280760143,1.2876959428,188801.470088903,27572.6733164802,0.003926638,0.0043307733,0.5386,0.7,0.8,0.8,1,1.68602458024871E-005,0.0009087217,0.0002896386,1.40515789385683E-005,3.55150703350514E-005,0.0010049099,0.3187318605,0.0028055555,0.7231064922,0.0020287154,AUS
Austria,44056.254416802,8479823,0.65968,0.8,0.8916666667,0.2322785182,3,0.2,1.5,0.06,0.8,0.05,0.0792192052,1,0.4173859217,0.8,0.2,50411.3691164257,18635.7956183073,0.5678905,0.4380794,1.1189693594,0.5241225622,220464.969658667,66489.8602224865,0.0237342979,0.0254670074,0.2395,0.57,0.8,0.8,1,0.0010887845,0.0012342947,0,0,0,0.0013649448,0,0.0032342622,0.7315029582,0.0023658724,AUT
Azerbaijan,16593.1887600482,9416801,0.5462,0,0.25,0.5982212832,3,0.2,1.5,0.06,0.8,0.05,0.0571277156,1,0.4259311951,0.8,0.2,19055.2031423203,6745.1312309596,0.02468288,0.001134416,1.0454934229,0.8180263083,33970.3950266457,2806.1365164175,0.0256921369,0.0260510877,0.2375,0.3,0,0,0,0.0060304774,0.0005986705,0,0,0,0.0006620398,0,0.0043025036,0.6151061355,0.0026464964,AZE
Bangladesh,2853.4477401557,156594962,0.34277,0.7333333333,0.6166666667,0.2897089076,3,0.2,1.5,0.06,0.8,0.05,0.2200119999,1,0.0555001586,0.8,0.2,3250.0769760373,1266.9307966291,0.1823108,0.1456589,1.1364744196,0.4541023216,11219.8843779959,4367.2696288676,0.0627601951,0.0626265453,0.4155351976,0.7,0.64,0.64,0.8,0.0007521401,0.0139459858,0.0001389742,3.27120862503144E-005,0.0027707137,0.0138975588,0.0099651752,0.0345195146,0.6581318137,0.0227183908,BGD
Belarus,17054.5583344525,9466000,0.76667,0.7333333333,0.5166666667,0.3864445368,3,0.2,1.5,0.06,0.8,0.05,0.035635038,1,0.3271841204,0.8,0.2,19320.6827731429,7990.060579691,0.08594028,0.04172604,1.0739649898,0.7041400409,51260.2702274699,15618.7643257738,0.0161394982,0.0169753978,0.295,0.7,0.64,0.64,0.8,0,0.005114064,0,0,0,0.0053789325,0,0.0056636685,0.64030697,0.0036264864,BLR
Belgium,40608.9720093428,11182817,0.97858,0,0.425,0.2166915174,3,0.2,1.5,0.06,0.8,0.05,0.1009920226,1,0.4232849088,0.8,0.2,46522.6535582033,16954.2458139006,0.4174232,0.4380374,1.089431555,0.6422737801,222424.562297453,47324.4014790538,0.0070233333,0.0073166528,0.27,0.46,0,0,0,0.0003362771,0.0001736729,0,0,0,0.0001920562,0,0.000855228,0.7716736173,0.0006599569,BEL
Benin,1733.3093993644,10323474,0.4395,0.6666666667,0.25,0.3302533219,3,0.2,1.5,0.06,0.8,0.05,0.0438648085,1,0.0728554225,0.8,0.2,2033.6052528042,532.1259856049,0.1062553,0.01619615,1.2002149258,0.1991402967,6146.5922722753,1655.7499780399,0.0082331602,0.0189103988,0.6734349004,0.7,0.32,0.32,0.4,1.55065073285751E-005,0.0012724168,0,0,0,0.0029636037,0,0.0052578882,0.5007315772,0.0026327907,BEN
Bolivia,5934.3879777187,10671200,0.68512,0.5333333333,0.45,0.4218342004,3,0.2,1.5,0.06,0.8,0.05,0.0464868948,1,0.230864606,0.8,0.2,7171.7078710731,985.1084043013,0.2258028,0.08907469,1.1875860553,0.2496557786,17089.5610400713,1982.0456004274,0.0203772375,0.0210325636,0.3888542117,0.7,0.48,0.48,0.6,0.0030802213,0.0024947327,0,0,0,0.0027760798,0,0.0101079363,0.4931128803,0.0049843536,BOL
Bosnia and Herzegovina,9387.3500313802,3829307,0.39767,0,0.125,0.3239322324,3,0.2,1.5,0.06,0.8,0.05,0.1367841283,1,0.1324863379,0.8,0.2,10857.6437300451,3506.1752367205,0.07855196,0.03455922,1.0952833681,0.6188665275,33789.737429668,9737.8696419039,0.0177899293,0.0180556229,0.4420310714,0.7,0,0,0,0.0010543252,0.0032990578,0,0,0,0.0033717364,0,0.00982264,0.6295744988,0.0061840836,BIH
Botswana,15246.6087973119,2021144,0.57444,0.6,0.7083333333,0.2811780767,3,0.2,1.5,0.06,0.8,0.05,0.0349525826,1,0.0491444875,0.8,0.2,18517.0063843353,2165.0184492183,0.2164499,0.08854125,1.081842725,0.6726290999,66226.8634061814,6212.7022474339,0.0053240493,0.0056066828,0.641600854,0.7,0.64,0.64,0.8,0.0005405016,0.0008568521,0,0,0,0.0009475499,0,0.0049408207,0.5841212932,0.0028860386,BWA
Brazil,14555.0821953115,200361925,0.85687,0.8666666667,0.5583333333,0.2655750102,3,0.2,1.5,0.06,0.8,0.05,0.0496619791,1,0.2062913809,0.8,0.2,17577.081136113,2467.0864321053,0.1296786,0.0636212,1.2036438995,0.1854244021,66241.7053783098,9062.7678112758,0.0024885736,0.002751989,0.650662885,0.7,0.16,0.16,0.2,0,0.0007959552,0,0,0,0.0008802071,0,0.0030430063,0.6190732657,0.0018838439,BRA
Bulgaria,15695.0177942759,7265115,0.73948,0.6666666667,0.7166666667,0.3230784715,3,0.2,1.5,0.06,0.8,0.05,0.0406646207,1,0.4210410027,0.8,0.2,18361.2089420785,5030.2532030654,0.07025403,0.01463466,1.123811677,0.5047532919,58459.4085193657,9060.2866823613,0.00892518,0.0084756226,0.3857760364,0.7,0.64,0.64,0.8,0.0012535665,0.000752435,0,0,0,0.0006106553,0,0.0033696117,0.6856343575,0.0023103215,BGR
Burkina Faso,1630.4444967272,16934839,0.29859,0.8,0.4166666667,0.4056650919,3,0.2,1.5,0.06,0.8,0.05,0.0112011365,1,0.3350184754,0.8,0.2,1901.0982831839,547.8293509003,0.1070983,0.0373907,1.1259688321,0.4961246716,4767.4318499186,1026.2154033777,0.003594554,0.0023406398,0.6734349004,0.7,0.48,0.48,0.6,0,0.0016146816,0,0,0,0.0010514206,0,0.0033048408,0.7019731926,0.0023199096,BFA
Burundi,746.9601514274,10162532,0.12057,0.6666666667,0.25,0.4629793127,3,0.2,1.5,0.06,0.8,0.05,0.013002055,1,0.0973849797,0.8,0.2,850.0406523244,334.6381478395,0.05161891,0.00542796,1.1264657439,0.4941370245,1838.0307431667,714.7617769184,0.0266943502,0.0272476002,0.4424472127,0.7,0.48,0.48,0.6,0.0022989001,0.0016288051,0,0,0,0.0018012141,0,0.0063838574,0.5907118189,0.00377102,BDI
Cambodia,2943.5246683519,15135169,0.20723,0,0.15,0.4592944497,3,0.2,1.5,0.06,0.8,0.05,0.159795395,1,0.0279325676,0.8,0.2,3348.6272508338,1323.1143384242,0.0120755,0.002184594,1.1502724732,0.3989101072,7288.4780002132,2890.0705746988,0.0908607441,0.0641390552,0.2038532775,0.7,0,0,0,0,0.0378498649,0,0,1.46943044534832E-006,0.0267175517,0,0.0360726857,0.5255353812,0.0189574726,KHM
Cameroon,2739.3439448002,22253959,0.54381,0.6666666667,0.5666666667,0.4197375746,3,0.2,1.5,0.06,0.8,0.05,0.0370217151,1,0.0374860787,0.8,0.2,3206.7445053817,869.7417024741,0.1015309,0.09631175,0.9325424086,1.2698303656,7700.3940190422,1830.0503322065,0.0195170706,0.027547177,0.3,0.6343680961,0.64,0.64,0.8,0.0003765323,0.003526424,0,0,0,0.005490752,0,0.0057341445,0.4665583675,0.0026753131,CMR
Canada,41898.8823594636,35154279,0.81828,0.8666666667,0.8333333333,0.3354838939,3,0.2,1.5,0.06,0.8,0.05,0.0368631345,1,0.174861,0.8,0.2,48655.0771399271,14874.1032376096,0.6416325,0.3688955,0.929738478,1.281046088,151156.847985365,19827.0621592039,0.0104482901,0.0113655021,0.2784891517,0.3927198495,0.64,0.64,0.8,0.0001630989,0.001131193,0,0,5.40520659928519E-005,0.0012509298,0,0.0013935714,0.701879917,0.0009781197,CAN
Central African Republic,584.3759440422,4616417,0.40037,0,0,0.3147438331,3,0.2,1.5,0.06,0.8,0.05,0.0446324846,1,0.0650741202,0.8,0.2,705.85309341,98.4673465711,0.03726327,0.006212666,1.25,0,2237.183389481,334.6245682284,0.0099494215,0.0118156449,0.6348205553,0.7,0,0,0,0.0001733606,0.0025295933,0,0,0,0.0031255708,0,0.0105506704,0.5231572285,0.0055196595,CAF
Chad,2021.5934708652,12825314,0.22471,0,0,0.7532009945,3,0.2,1.5,0.06,0.8,0.05,0.0781597334,1,0.0639282994,0.8,0.2,2403.6746368587,493.2688068911,0.08138166,0.0492537,1.25,0,3180.0977437285,699.6223131894,0.0080886294,0.0089448106,0.6734349004,0.7,0,0,0,0,0.002704069,0,0,0,0.0029902947,0,0.0051190449,0.4759755672,0.0024365403,TCD
Chile,21714.0315564501,17619708,0.8953,0.8,0.925,0.3473941118,3,0.2,1.5,0.06,0.8,0.05,0.0837231814,1,0.1706202906,0.8,0.2,25915.6966626232,4907.3711317577,0.1605431,0.07033718,1.1018072654,0.5927709386,75779.3206460442,9410.057657438,0.090866062,0.0923290296,0.11529375,0.313141,0.64,0.64,0.8,0.0246009809,0.0035221602,0,0.000121227,0,0.0037705355,0,0.0179252278,0.5389231442,0.0096603201,CHL
China,11524.567506563,1357380000,0.55614,0.8,0.8416666667,0.2292163791,3,0.2,1.5,0.06,0.8,0.05,0.0926853586,1,0.1473363666,0.8,0.2,13732.9627550081,2690.9865127825,0.4205326,0.1704762,1.1166298251,0.5334806994,60564.2041397513,9133.7592331873,0.0034625954,0.0037931122,0.5370080663,0.7,0.64,0.64,0.8,0.0004025057,0.0007783019,0.0002739672,0,7.35618305952312E-005,0.0008606851,0.3520062682,0.0048042121,0.6668698533,0.0032037842,CHN
Colombia,12025.3853718442,48321405,0.76436,0.7333333333,0.7166666667,0.2797792565,3,0.2,1.5,0.06,0.8,0.05,0.0341975035,1,0.0884946671,0.8,0.2,14535.6845682167,1984.1885863543,0.1365075,0.02795298,1.1928085331,0.2287658675,52020.6408933949,6825.8882384126,0.0664588809,0.072174909,0.2226012,0.5302352,0.64,0.64,0.8,0.0142823909,0.0025370865,0,6.00400506110681E-005,0,0.0034889327,0,0.0303905696,0.4515340479,0.0137223769,COL
"Congo, Dem. Rep.",783.2592535785,67513677,0.42494,0.4,0.375,0.2370560019,3,0.2,1.5,0.06,0.8,0.05,0.0363293933,1,0.0292347291,0.8,0.2,925.5187155097,214.2214058537,0.01915755,0.008708673,1.2196390024,0.1214439906,3900.4371773155,918.8043971599,0.017275792,0.0330795176,0.6,0.7,0.32,0.32,0.4,0.0002519425,0.003185721,0,0,0,0.0063396488,0,0.0168960072,0.5094120135,0.0086070291,COD
"Congo, Rep.",5680.2299827443,4447632,0.6538,0,0.125,0.3727534239,3,0.2,1.5,0.06,0.8,0.05,0.0348527325,1,0.153256578,0.8,0.2,6701.9613508905,1593.3045101598,0.08744304,0.01770981,1.1713128089,0.3147487642,18003.2259013442,4179.9576603693,0.0431367872,0.0476561144,0.3,0.6343680961,0,0,0,4.4980555678414E-005,0.0068350129,0,0,0,0.0075584988,0,0.01175034,0.5057968257,0.0059432847,COG
Costa Rica,13430.7432070712,4872166,0.76821,0.9333333333,0.75,0.4818967549,3,0.2,1.5,0.06,0.8,0.05,0.0200275571,1,0.2140434198,0.8,0.2,16081.6361475669,2827.1714450885,0.2792255,0.07918306,1.1345266004,0.4618935983,33848.566273293,3958.6468119341,0.02288251,0.02288251,0.3210421673,0.7,0.8,0.8,1,0.0049925691,0.0008214577,6.63854806425438E-006,9.93272725198388E-006,1.09022255935044E-005,0.0008214577,0.0080814243,0.0076352428,0.5114739052,0.0039052275,CRI
Croatia,20048.9871590995,4255700,0.58964,0.6666666667,0.5583333333,0.2305224715,3,0.2,1.5,0.06,0.8,0.05,0.1014082005,1,0.2928353731,0.8,0.2,23053.8291095695,8029.6193572194,0.1524273,0.07799293,1.0621433302,0.7514266793,103166.509542149,22193.6747671633,0.01385824,0.014382689,0.4412012811,0.7,0.64,0.64,0.8,0.0017583149,0.0013869343,0,0,0,0.0015337412,0,0.0078430475,0.7371679557,0.0057816433,HRV
Czech Republic,28124.4644802821,10514272,0.72992,0.6666666667,0.9,0.2397998316,3,0.2,1.5,0.06,0.8,0.05,0.0690777074,1,0.4459824503,0.8,0.2,31875.5649303397,13120.0626800516,0.4178777,0.2615189,1.1438830646,0.4244677417,131933.625634837,58680.9318680902,0.0089810023,0.0097698472,0.4135,0.7,0.8,0.8,1,0.0003380492,0.0007393987,0,0,0,0.0008176641,0,0.0023093154,0.750148441,0.0017323294,CZE
Denmark,42482.7324552521,5614932,0.87676,0.7333333333,0.9166666667,0.230106064,3,0.2,1.5,0.06,0.8,0.05,0.0060722263,1,0.3830284112,0.8,0.2,48255.0737276095,19393.3673658226,0.6474435,0.4418966,1.0483422222,0.8066311111,219740.733289902,44149.0377217701,0.0004073094,0.0004504231,0.25,0.3,0.64,0.64,0.8,0,5.61143411905066E-005,0,0,0,0.000062054,0,6.43407908029944E-005,0.8083856008,5.20121688268891E-005,DNK
Djibouti,2902.5462446953,872932,0.77343,0.6,0.25,0.2605986207,3,0.2,1.5,0.06,0.8,0.05,0.0061696761,1,0.097724969,0.8,0.2,3409.4033826752,875.1176927756,0.04367659,0.01797438,1.0295091502,0.8819633992,13258.0285054077,2657.8631010912,0.0240577432,0.0241072662,0.2919383716,0.6224866506,0.48,0.48,0.6,0.0019936215,0.0001455946,0,0,0,0.0001610058,0,0.0042212791,0.5938713123,0.0025068965,DJI
Dominican Republic,11795.4705790204,10403761,0.7898,0.6,0.5083333333,0.3771503991,3,0.2,1.5,0.06,0.8,0.05,0.0348497371,1,0.121321382,0.8,0.2,14005.6468787643,2954.7653800446,0.2295297,0.05700692,1.15102186,0.39591256,37292.4243090328,7206.5204149191,0.1025338278,0.1016749971,0.3,0.3489973692,0.64,0.64,0.8,0.0059506261,0.0014359396,0.0006628048,0,0.0083266572,0.0013758313,0.4615826347,0.0184700316,0.6380169199,0.0117841927,DOM
Ecuador,10540.6573666533,15737878,0.63742,0.8,0.4583333333,0.2574734718,3,0.2,1.5,0.06,0.8,0.05,0.0692559607,1,0.1781882883,0.8,0.2,12609.261374859,2266.2413338305,0.1769659,0.09387966,1.1657520576,0.3369917695,49243.765807531,7718.9833638201,0.0235760736,0.0251179607,0.6764212742,0.7,0.48,0.48,0.6,0.006520975,0.0009327455,0,1.16962541242571E-005,0,0.0012195622,0,0.0292992879,0.6609815312,0.0193662882,ECU
"Egypt, Arab Rep.",10733.4887228128,82056378,0.43135,0.6666666667,0.4583333333,0.4927783419,3,0.2,1.5,0.06,0.8,0.05,0.2004021135,1,0.1175081101,0.8,0.2,12175.8012699408,4964.2385343009,0.01016893,0.002091735,1.1514730056,0.3941079776,24658.8851119276,10272.3377050071,0.0063873515,0.0102717511,0.55,0.7,0.48,0.48,0.6,0.0005083408,0.0002093309,0,2.44831179614522E-005,0,0.0005073799,0,0.0014751011,0.578037,0.000852663,EGY
El Salvador,7515.0826563776,6340454,0.66726,0.6666666667,0.5083333333,0.1342435753,3,0.2,1.5,0.06,0.8,0.05,0.0089971718,1,0.1777682322,0.8,0.2,8858.4036812051,2141.7985570676,0.1816167,0.04984934,1.1761358886,0.2954564455,66019.1819826094,15828.0138473248,0.0216843148,0.0223534832,0.44,0.7,0.48,0.48,0.6,0.0076906908,0.0003023749,0,0,0,0.0004338102,0,0.0414774155,0.6505919921,0.0269848744,SLV
