name,macro_gdp_pc_pp,macro_pop,macro_urbanization_rate,macro_prepare_scaleup,macro_borrow_abi,macro_avg_prod_k,macro_T_rebuild_K,macro_pi,macro_income_elast,macro_rho,macro_shareable,macro_max_increased_spending,macro_fa_glofris,macro_protection,macro_tau_tax,n_cat_info__nonpoor,n_cat_info__poor,c_cat_info__nonpoor,c_cat_info__poor,axfin_cat_info__nonpoor,axfin_cat_info__poor,gamma_SP_cat_info__nonpoor,gamma_SP_cat_info__poor,k_cat_info__nonpoor,k_cat_info__poor,fa_cat_info__nonpoor,fa_cat_info__poor,v_cat_info__nonpoor,v_cat_info__poor,shew_cat_info__nonpoor,shew_cat_info__poor,shew_for_hazard_ratio,hazard_ratio_fa__earthquake,hazard_ratio_fa__flood,hazard_ratio_fa__surge,hazard_ratio_fa__tsunami,hazard_ratio_fa__wind,hazard_ratio_flood_poor,ratio_surge_flood,risk,resilience,risk_to_assets,id
Nepal,2172.7903916176,27797457,0.18615,0.6,0.3333333333,0.2701993003,3,0.2,1.5,0.06,0.8,0.05,0.0583797399,1,0.3454389443,0.8,0.2,2491.3757827886,898.4488269339,0.1267821,0.05736111,1.1914285078,0.2342859688,9030.3745454294,4085.682026297,0.0277258785,0.0323869118,0.398765875,0.7,0.32,0.32,0.4,0.0012894953,0.0054027148,0,0,0,0.0072541645,0,0.0163749654,0.6348848229,0.010396217,NPL
Netherlands,45021.1574077338,16804432,0.90496,0.8,0.9166666667,0.2525198949,3,0.2,1.5,0.06,0.8,0.05,0.3230109125,1,0.3404212262,0.8,0.2,51549.2252318552,18908.8861112482,0.6205978,0.5146725,1.114950228,0.5401990882,206904.371646567,63820.3431581895,0.0137944958,0.0149308389,0.2597572,0.3,0.8,0.8,1,0.0002649652,0.0007545008,0,0,0,0.0008343647,0,0.0011614847,0.7824495866,0.0009088032,NLD
Niger,886.8096112893,17831270,0.18732,0.6666666667,0.3333333333,0.2335923169,3,0.2,1.5,0.06,0.8,0.05,0.0402116515,1,0.0617122063,0.8,0.2,1009.1893376473,397.2907058576,0.0181079,0.002041873,1.1425283163,0.429886735,4319.1712411881,1705.3094609987,0.0320234551,0.0177989135,0.10399855,0.7,0.48,0.48,0.6,0,0.0117439611,0,0,0,0.0065273953,0,0.0106956815,0.5361222277,0.0057341926,NER
Nigeria,5422.6933427295,173615345,0.47776,0.8,0.5916666667,0.8736444729,3,0.2,1.5,0.06,0.8,0.05,0.0376700887,1,0.007621301,0.8,0.2,6413.0127144455,1461.4158558656,0.3368574,0.08466024,1.2118229759,0.1527080963,7339.1373178281,1678.3482793304,0.0062844029,0.0060608497,0.6734349004,0.7,0.64,0.64,0.8,5.16592315065138E-005,0.0017488694,0,0,0,0.0016799697,0,0.002427159,0.482954566,0.0011722075,NGA
Pakistan,4454.0748287843,182142594,0.38758,0.7333333333,0.5416666667,0.3767173581,3,0.2,1.5,0.06,0.8,0.05,0.0785892132,1,0.130726213,0.8,0.2,5033.6613158799,2135.7288804021,0.01669716,0.01097432,1.1892265244,0.2430939022,13256.8179409257,6089.6594402963,0.0140656941,0.0149507318,0.52089405,0.7,0.48,0.48,0.6,0.0010064877,0.0034620497,6.5575299216817E-005,0,2.77473181992467E-005,0.0038285076,0.0189411777,0.0091900835,0.6510557667,0.0059832568,PAK
Panama,18793.3933318045,3864170,0.66592,0.6666666667,0.7166666667,0.5402427161,3,0.2,1.5,0.06,0.8,0.05,0.0185889933,1,0.1939619351,0.8,0.2,22740.0059314834,3006.9429330887,0.1344137,0.1099336,1.2217305031,0.1130779876,41994.0067180861,5958.6951791605,0.0065229348,0.008513782,0.6764212742,0.7,0.48,0.48,0.6,0.0016030079,0.0001349855,0,8.76413621024846E-006,0,0.0007539526,0,0.0044486351,0.4927864987,0.0021922273,PAN
Paraguay,7833.0740015676,6802295,0.59666,0.8,0.6666666667,0.3682732131,3,0.2,1.5,0.06,0.8,0.05,0.0275042586,1,0.1843274978,0.8,0.2,9393.8139963799,1590.1140223182,0.1477873,0.02127697,1.1887288822,0.2450844713,25558.3014661411,4115.473914187,0.0125732859,0.0139041679,0.371986975,0.7,0.64,0.64,0.8,0,0.002170657,0,0,0,0.002400421,0,0.0037612484,0.5101448829,0.0019187816,PRY
Peru,11396.4930206131,30375603,0.78609,0.6,0.7666666667,0.2701986754,3,0.2,1.5,0.06,0.8,0.05,0.0688875034,1,0.1452735086,0.8,0.2,13644.451268929,2404.6600273494,0.1296312,0.01947264,1.185333009,0.2586679641,50583.2773173411,8557.8768772578,0.0802399985,0.0775015543,0.143717125,0.5818235,0.48,0.48,0.6,0.0326758296,0.0027813547,0,6.16195786015732E-005,0,0.0022879701,0,0.052422775,0.4003493558,0.0209874242,PER
Philippines,6326.216423894,98393574,0.44373,0.7333333333,0.6333333333,0.2736571883,3,0.2,1.5,0.06,0.8,0.05,0.0539368864,1,0.2259353936,0.8,0.2,7442.0028456583,1863.0707368368,0.2218852,0.0353108,1.18867983,0.2452806801,27111.5914400065,7140.1544342608,0.0939436825,0.0934717237,0.2229746345,0.3,0.48,0.48,0.6,0.005453712,0.0039392527,0.0197593909,0.0002374651,0.0315651818,0.0038844462,5.0160252615,0.0652865933,0.6917741357,0.0451635767,PHL
Poland,22835.2204608088,38514479,0.60539,0.6,0.7916666667,0.413202632,3,0.2,1.5,0.06,0.8,0.05,0.0578244456,1,0.4966192309,0.8,0.2,26291.9019580637,9008.4944717891,0.2018166,0.1469539,1.1320434276,0.4718262895,64683.5500586147,17585.6812522075,0.0207966782,0.0197533551,0.1259775921,0.4342145962,0.8,0.8,1,0.0007779936,0.0020954893,0,0,0,0.0019609366,0,0.0014153927,0.6059230642,0.0008576191,POL
Romania,18184.1097333037,19981358,0.54564,0.6,0.6916666667,0.2677480378,3,0.2,1.5,0.06,0.8,0.05,0.0736838075,1,0.4233798007,0.8,0.2,20704.8819450829,8101.0208861868,0.1082912,0.05476748,1.1018483991,0.5926064035,79163.632591697,22920.5022135393,0.0155325212,0.0165175944,0.3258363,0.7,0.64,0.64,0.8,0.0012808124,0.0021910768,0,0,0,0.0024751173,0,0.0057927022,0.7138309554,0.0041350101,ROU
Russian Federation,23564.2077363646,143499861,0.74008,0,0.25,0.3491630039,3,0.2,1.5,0.06,0.8,0.05,0.0425464211,1,0.2618132363,0.8,0.2,27552.4498957443,7611.2390988458,0.1361298,0.06942263,1.0794123785,0.6823504859,81060.3374801952,13197.145442787,0.0162177675,0.0166420166,0.1439178964,0.6020671383,0,0,0,0.0002705137,0.0037551563,0,0,0,0.0038581211,0,0.0035727811,0.5241938259,0.0018728298,RUS
Rwanda,1426.3662876262,11776522,0.28811,0.8,0.4833333333,0.7125778172,3,0.2,1.5,0.06,0.8,0.05,0.0391139166,1,0.023583535,0.8,0.2,1690.9572339809,368.0025022076,0.1783742,0.1784206,1.1484810368,0.406075853,2374.8039052744,509.2792625291,0.0224288872,0.0149573478,0.6825,0.7,0.64,0.64,0.8,0.0014058986,0.0029364268,0,0,0,0.0007166744,0,0.0060371841,0.5997289997,0.0036206744,RWA
Senegal,2170.0772069902,14133280,0.43721,0.6666666667,0.5083333333,0.226210112,3,0.2,1.5,0.06,0.8,0.05,0.0292921691,1,0.2114330471,0.8,0.2,2548.75567961,655.363316511,0.04644672,0.02342184,1.2094070768,0.1623716929,11177.4184066393,3256.2901326845,0.0029881798,0.0022247792,0.685,0.7,0.48,0.48,0.6,3.25952964767219E-005,0.000617686,0,0,0,0.0004360137,0,0.0022416456,0.7644870736,0.0017137091,SEN
Serbia,12892.4963006621,7164132,0.55553,0.6,0.5083333333,0.2201204534,3,0.2,1.5,0.06,0.8,0.05,0.1095561563,1,0.296922932,0.8,0.2,14766.7429503709,5395.5097018271,0.04309804,0.01452239,1.1218348526,0.5126605897,67667.1018275178,22182.5318751386,0.0333693846,0.0362070188,0.4413487216,0.7,0.32,0.32,0.4,0.0012574545,0.0057631968,0,0,0,0.006373231,0,0.0193276554,0.7176885217,0.0138712365,SRB
Sierra Leone,1494.648548339,6092075,0.39942,0.7333333333,0.3333333333,0.4068659913,3,0.2,1.5,0.06,0.8,0.05,0.051476908,1,0.0383577596,0.8,0.2,1722.3956208921,583.6602581264,0.2132186,0.04347975,1.1886588389,0.2453646445,4228.007454458,1455.7937453546,0.0064184515,0.0063615437,0.6734349004,0.7,0.64,0.64,0.8,4.88275618462568E-005,0.0037768626,0,0,0,0.0037399885,0,0.0082042548,0.6514203182,0.0053444183,SLE
Slovak Republic,25758.8626348949,5413393,0.53598,0.7333333333,0.625,0.305901886,3,0.2,1.5,0.06,0.8,0.05,0.1476085685,1,0.392997179,0.8,0.2,29419.8409868793,11114.9492269572,0.4171376,0.2975634,1.1318574521,0.4725701914,96733.878348106,34095.9318235662,0.015410357,0.0122837188,0.4414332265,0.7,0.64,0.64,0.8,0.0003169667,0.0022884248,0,0,0,0.0017589593,0,0.0044925251,0.7350457828,0.0033022117,SVK
Slovenia,27368.1720259118,2059953,0.4965,0.8666666667,0.6916666667,0.221337883,3,0.2,1.5,0.06,0.8,0.05,0.1094184334,1,0.3639895565,0.8,0.2,30881.5611097382,13314.6156906061,0.3523933,0.200224,1.041023663,0.835905348,145703.620826537,35429.7063019207,0.0308554835,0.0318981861,0.3430290881,0.7,0.8,0.8,1,0.0030121694,0.0005463512,0,0,0,0.0006159753,0,0.0073534338,0.7716844699,0.0056745307,SVN
South Africa,12454.1909220073,53157490,0.64801,0.7333333333,0.7166666667,0.4122181909,3,0.2,1.5,0.06,0.8,0.05,0.0173909766,1,0.1065964618,0.8,0.2,15186.3290555226,1525.6383879459,0.2775108,0.1365319,1.0394860837,0.842055665,37488.9786446933,1107.1776820111,0.0051464354,0.005319932,0.641600854,0.7,0.48,0.48,0.6,0.0007288525,0.0009047498,0,0,0,0.0010005175,0,0.0043104791,0.5512805247,0.0023762832,ZAF
Spain,31682.6447411771,46617825,0.79579,0.8,0.7166666667,0.1829992967,3,0.2,1.5,0.06,0.8,0.05,0.0446903297,1,0.4336614242,0.8,0.2,37460.7670758493,8570.1554024884,0.4078074,0.2691136,1.1680997727,0.327600909,206596.904890321,39261.7383905346,0.0096779307,0.0106248029,0.1,0.105,0.64,0.64,0.8,0.0001159527,0.0011684351,0,0,0,0.001292114,0,0.0007591988,0.7952579336,0.0006037589,ESP
Sri Lanka,9425.737382586,20483000,0.18356,0.6666666667,0.5083333333,0.3379608026,3,0.2,1.5,0.06,0.8,0.05,0.0623516032,1,0.0812992115,0.8,0.2,10872.5880708129,3638.3346296782,0.3275283,0.2101409,1.1492483044,0.4030067822,32181.6447469564,10723.5778111076,0.0043450803,0.0036917213,0.6738905766,0.7,0.64,0.64,0.8,0,0.0009382161,0.0001360615,1.24312999371777E-005,1.20761199389727E-005,0.0007952153,0.145021476,0.0025828338,0.7061965765,0.0018239884,LKA
Sudan,3264.7729779456,37964306,0.33806,0.6666666667,0.3333333333,0.9487533645,3,0.2,1.5,0.06,0.8,0.05,0.1054088807,1,0.0597383613,0.8,0.2,3803.0524226844,1111.6551989905,0.04988819,0.008296447,1.25,0,3989.8625445342,1246.1435001783,0.0100195262,0.007201057,0.6,0.7,0.48,0.48,0.6,4.42617855759499E-005,0.0029959337,0,0,0,0.0021144634,0,0.0033364757,0.5018172393,0.001674301,SDN
Swaziland,6470.8841903439,1249514,0.21308,0.6,0.4166666667,0.1903806069,3,0.2,1.5,0.06,0.8,0.05,0.0226918691,1,0.1095579402,0.8,0.2,7761.0167257938,1310.3540485447,0.2348936,0.09158991,1.1708468366,0.3166126535,40885.0980722386,6405.5989282489,0.0185556033,0.0198803303,0.3,0.538,0.48,0.48,0.6,0.0016476422,0.0019179298,0,0,0,0.0022400627,0,0.009631743,0.5651400089,0.0054432833,SWZ
Sweden,43540.4943919326,9600379,0.85815,0.7333333333,0.9166666667,0.3573676438,3,0.2,1.5,0.06,0.8,0.05,0.0340465157,1,0.3582283205,0.8,0.2,49244.2991572758,20725.2753305599,0.6711392,0.5881995,1.0982175937,0.6071296251,140026.760665096,49076.4571192468,0.0016455406,0.0018197211,0.2608689375,0.3,0.64,0.64,0.8,0,0.0001469607,0,0,0,0.0001625165,0,0.0001256465,0.732895189,9.20857161100328E-005,SWE
Syrian Arab Republic,4959.3925233645,22845550,0.57656,0.6666666667,0.3333333333,0.2707507565,3,0.2,1.5,0.06,0.8,0.05,0.055289079,1,0.1165897755,0.8,0.2,5723.1389719626,1904.406728972,0.05367074,0.04674114,1.2130229698,0.1479081209,20995.3501520975,7604.5396703521,0.0129423431,0.0129976492,0.5,0.7,0.48,0.48,0.6,0.0014138364,0.0008431634,0,0,0,0.0008543485,0,0.0062405163,0.6594852859,0.0041155287,SYR
Tajikistan,2431.6590685453,8207834,0.26782,0.6,0.3333333333,0.3854263245,3,0.2,1.5,0.06,0.8,0.05,0.0749447834,1,0.2350985241,0.8,0.2,2785.7694204022,1015.2176611177,0.004779077,0,1.0609609194,0.7561563225,7391.9353673564,1977.315448167,0.1030461974,0.1053428358,0.1259775921,0.4342145962,0.48,0.48,0.6,0.0206819283,0.013453175,0,0,0,0.0141321204,0,0.0218118822,0.5639999909,0.0123019014,TJK
Tanzania,2364.7027567608,49253126,0.31608,0.6666666667,0.3333333333,0.4132043671,3,0.2,1.5,0.06,0.8,0.05,0.0199402326,1,0.0550871596,0.8,0.2,2737.4390287952,873.7576686231,0.1723204,0.0399119,1.1716744377,0.3133022491,6620.2160594868,2133.3391068387,0.00950966,0.009109841,0.4424472127,0.7,0.64,0.64,0.8,0.0011270567,0.0016836815,0,0,0,0.0014783544,0,0.004724063,0.5964181937,0.0028175171,TZA
Thailand,13931.8114713267,67010502,0.50374,0.6666666667,0.7416666667,0.240336363,3,0.2,1.5,0.06,0.8,0.05,0.170328057,1,0.4966838477,0.8,0.2,16237.5262698313,4708.9522773084,0.4738743,0.3508187,1.200229795,0.1990808201,65574.9837355597,27539.9231932223,0.026003553,0.0285702639,0.123626645,0.6523446,0.64,0.64,0.8,0.0001481559,0.0102032369,0,0,0.000000091,0.0112832492,0,0.0128050942,0.5108468809,0.0065414424,THA
Togo,1345.914276292,6816982,0.39964,0.2,0.25,0.3708920312,3,0.2,1.5,0.06,0.8,0.05,0.0233160532,1,0.0940847835,0.8,0.2,1600.9650316493,325.7112548627,0.04994747,0.01588689,1.1904806051,0.2380775797,4316.1562574721,879.6617576439,0.0065929431,0.0073579292,0.69739886,0.7,0.16,0.16,0.2,0,0.0017735631,0,0,0,0.0019793515,0,0.0053725088,0.5993739079,0.0032201416,TGO
Turkey,18567.1347101229,74932641,0.73397,0.8666666667,0.6916666667,0.4121669094,3,0.2,1.5,0.06,0.8,0.05,0.0290534085,1,0.2090286384,0.8,0.2,21862.8011211697,5384.4690659356,0.05568721,0.02105567,1.1489184619,0.4043261525,53383.8155985743,11702.7939097845,0.0124915005,0.0127353963,0.2210385375,0.7,0.64,0.64,0.8,0.0045414614,0.0004656117,0,0,0,0.0005148966,0,0.0061030113,0.4828323299,0.0029467312,TUR
Uganda,1620.5769390933,37578876,0.16101,0.6666666667,0.5916666667,0.5735745521,3,0.2,1.5,0.06,0.8,0.05,0.0055286112,1,0.139793083,0.8,0.2,1908.0267736649,470.7776008066,0.2165355,0.086366,0.9995660134,1.0017359463,3408.1965819968,494.2084379531,0.0132973552,0.0174598624,0.382020597,0.7,0.48,0.48,0.6,0.0012651082,0.0013591057,0,0,0,0.002677641,0,0.0035553402,0.4884095363,0.0017364621,UGA
Ukraine,8508.0147873102,45489600,0.69695,0,0.05,0.2458541924,3,0.2,1.5,0.06,0.8,0.05,0.0394241321,1,0.3205803171,0.8,0.2,9549.1830969073,4343.3415489219,0.08083077,0.01426494,1.053105151,0.7875793959,39971.9196528076,13142.0082709357,0.010244342,0.0113069274,0.4153083161,0.7,0,0,0,2.88261726279256E-005,0.0033156365,0,0,0,0.0036665965,0,0.0082211294,0.7322187119,0.0060196648,UKR
United Kingdom,36931.4742257195,64106779,0.82592,0.8,0.8916666667,0.3031281747,3,0.2,1.5,0.06,0.8,0.05,0.0397023688,1,0.429811288,0.8,0.2,43500.6602036194,10654.7303141201,0.4958916,0.4119409,1.1352035017,0.4591859931,147424.758980715,19473.5402722893,0.0072789372,0.0075717534,0.2616344,0.3,0.8,0.8,1,0.000434372,0.0003173063,2.08119575780863E-006,0,1.24215797475294E-006,0.0003508932,0.0065589482,0.0008242017,0.7279236873,0.0005999559,GBR
United States,51340.4876279117,316128839,0.81617,0.7333333333,0.9166666667,0.3187368533,3,0.2,1.5,0.06,0.8,0.05,0.0369569689,1,0.11538,0.8,0.2,61159.3558867498,12065.0145925592,0.620944,0.3361419,0.9292121685,1.2831513261,197385.506516585,15832.1735102495,0.0061469346,0.0065054641,0.2784891517,0.3927198495,0.64,0.64,0.8,0.0009274409,0.0003761352,0.0005511464,0,0.0012686407,0.000415949,1.4652881687,0.0036771135,0.6645192164,0.0024435126,USA
Uruguay,18965.8165353822,3407062,0.95311,0.6666666667,0.6333333333,0.291886654,3,0.2,1.5,0.06,0.8,0.05,0.0175418841,1,0.2125739772,0.8,0.2,22467.3804132271,4959.5610240025,0.08380116,0.01661895,1.1787306874,0.2850772505,77076.3552261645,16577.8219120326,0.0036408007,0.0040261793,0.4000574125,0.7,0.48,0.48,0.6,0,0.0004773212,0,0,0,0.0005278457,0,0.0010313513,0.5848375108,0.0006031729,URY
Uzbekistan,5002.1491200742,30243200,0.36365,0,0,0.7301836567,3,0.2,1.5,0.06,0.8,0.05,0.0464219162,1,0.2438273564,0.8,0.2,5787.4865319258,1860.7994726676,0.009112436,0.006892152,1.072198898,0.7112044081,8113.3911069596,1799.1134701329,0.0526153026,0.053368838,0.1259775921,0.4342145962,0,0,0,0.0099499723,0.0027774194,0,0,0,0.0030714092,0,0.0056537553,0.4399238202,0.0024872216,UZB
"Venezuela, RB",17614.5982099448,30405207,0.8899,0,0.05,0.3131698079,3,0.2,1.5,0.06,0.8,0.05,0.0334826003,1,0.1052365407,0.8,0.2,21089.0777068564,3716.6802222984,0.1806533,0.06972021,1.1813559336,0.2745762657,67445.855995392,11447.3614926275,0.0091882113,0.0095186425,0.6764212742,0.7,0,0,0,0.002613792,0.000193046,1.86518426450455E-005,0,2.75668976633186E-005,0.0002487887,0.09661866,0.0100435919,0.6149866873,0.0061766753,VEN
Vietnam,5124.6035198023,89708900,0.33593,0.5333333333,0.5916666667,0.269704551,3,0.2,1.5,0.06,0.8,0.05,0.2109005508,1,0.2473288002,0.8,0.2,5955.4298654502,1801.2981372105,0.1027114,0.03995232,1.1632366343,0.3470534629,22074.3695458964,6706.5456806616,0.0448058074,0.0411467864,0.217246825,0.3,0.64,0.64,0.8,3.63183696492799E-005,0.0210674955,0.0003827614,0,0.0003230956,0.0192980555,0.0181683401,0.0207119124,0.7261344266,0.0150396326,VNM
"Yemen, Rep.",3832.284739919,24407381,0.34606,0.3333333333,0.1666666667,0.2191314757,3,0.2,1.5,0.06,0.8,0.05,0.0198327467,1,0.0807873654,0.8,0.2,4414.7920203866,1502.2556180482,0.01687924,0,1.1169201633,0.5323193467,20200.6911773202,6639.8249135363,0.0214050474,0.0218706503,0.3,0.3,0.16,0.16,0.2,0.0019326639,0.0019177303,0,0,0,0.0020303184,0,0.0067650062,0.76534535,0.005177566,YEM
Zambia,3799.5404355805,14538640,0.40922,0.8666666667,0.5416666667,0.4257502493,3,0.2,1.5,0.06,0.8,0.05,0.0185922119,1,0.1081690505,0.8,0.2,4579.3961099834,680.1177379689,0.1767887,0.02737125,1.1900688417,0.2397246334,10772.4944947808,1531.727368241,0.0084785602,0.0138073058,0.4424472127,0.7,0.64,0.64,0.8,0.0007873851,0.0011856721,0,0,0,0.0030090529,0,0.0049965248,0.3956280076,0.0019767652,ZMB
